Census Year,SGC,Region,Immigrants,Emigrants,Returning Emigrants,Net Temporary Emigrants,Net Non-permanent Residents,Net International,Interprovincial In,Interprovincial Out,Net Interprovincial,Intraprovincial In,Intraprovincial Out,Net Intraprovincial,Net Total Migration
2001-2002,5900,British Columbia,38024,11958,3901,4925,8155,33197,47159,55715,-8556,93206,93206,0,24641
2001-2002,5901,East Kootenay,50,122,41,51,31,-51,1495,1882,-387,1401,1369,32,-406
2001-2002,5903,Central Kootenay,69,114,41,47,35,-16,948,1314,-366,1659,2116,-457,-839
2001-2002,5905,Kootenay Boundary,19,73,17,29,18,-48,360,571,-211,935,1126,-191,-450
2001-2002,5907,Okanagan-Similkameen,169,133,42,56,36,58,1291,1193,98,3663,2880,783,939
2001-2002,5909,Fraser Valley,1239,576,171,235,223,822,2615,3099,-484,9980,8891,1089,1427
2001-2002,5915,Greater Vancouver,34458,7380,2396,3039,6403,32838,18487,21849,-3362,20660,24205,-3545,25931
2001-2002,5917,Capital,834,921,435,371,553,530,5571,4817,754,8740,7876,864,2148
2001-2002,5919,Cowichan Valley,73,155,43,65,48,-56,837,712,125,3274,3068,206,275
2001-2002,5921,Nanaimo,172,318,111,133,131,-37,2144,1630,514,5960,4526,1434,1911
2001-2002,5923,Alberni-Clayoquot,9,81,11,34,12,-83,244,255,-11,979,1259,-280,-374
2001-2002,5924,Strathcona,27,83,29,35,18,-44,619,723,-104,1460,1490,-30,-178
2001-2002,5926,Comox Valley,40,118,41,49,28,-58,875,1021,-146,2060,2105,-45,-249
2001-2002,5927,Powell River,9,32,6,14,11,-20,112,192,-80,610,773,-163,-263
2001-2002,5929,Sunshine Coast,44,52,25,22,20,15,285,251,34,1533,1150,383,432
2001-2002,5931,Squamish-Lillooet,103,116,15,49,93,46,674,582,92,1657,1883,-226,-88
2001-2002,5933,Thompson-Nicola,105,316,29,128,148,-162,1341,2374,-1033,4790,4278,512,-683
2001-2002,5935,Central Okanagan,276,388,167,164,127,18,3026,3054,-28,6419,4356,2063,2053
2001-2002,5937,North Okanagan,62,149,77,62,24,-48,1134,1458,-324,3582,2686,896,524
2001-2002,5939,Columbia-Shuswap,15,102,43,43,20,-67,931,1031,-100,2283,2111,172,5
2001-2002,5941,Cariboo,51,108,45,43,26,-29,469,1075,-606,2365,2998,-633,-1268
2001-2002,5943,Mount Waddington,6,19,7,7,7,-6,124,164,-40,486,941,-455,-501
2001-2002,5945,Central Coast,2,2,4,2,3,5,30,49,-19,183,221,-38,-52
2001-2002,5947,Skeena-Queen Charlotte,25,61,1,25,15,-45,150,257,-107,669,1245,-576,-728
2001-2002,5949,Kitimat-Stikine,14,99,13,42,26,-88,301,792,-491,1155,1995,-840,-1419
2001-2002,5951,Bulkley-Nechako,32,104,10,44,17,-89,342,743,-401,1331,1914,-583,-1073
2001-2002,5953,Fraser-Fort George,67,233,47,96,43,-172,1010,2166,-1156,3253,3988,-735,-2063
2001-2002,5955,Peace River,44,99,34,40,37,-24,1448,2094,-646,1800,1465,335,-335
2001-2002,5957,Stikine,2,0,0,0,2,4,30,33,-3,43,30,13,14
2001-2002,5959,Northern Rockies,8,4,0,0,0,4,266,334,-68,276,261,15,-49
2002-2003,5900,British Columbia,31924,12837,4866,4923,6345,25375,48078,49115,-1037,93583,93583,0,24338
2002-2003,5901,East Kootenay,41,130,46,51,25,-69,1319,1535,-216,1371,1486,-115,-400
2002-2003,5903,Central Kootenay,48,134,40,53,28,-71,1023,1172,-149,1763,2077,-314,-534
2002-2003,5905,Kootenay Boundary,20,64,31,24,14,-23,339,458,-119,985,1088,-103,-245
2002-2003,5907,Okanagan-Similkameen,148,121,45,46,28,54,1287,1152,135,3513,2792,721,910
2002-2003,5909,Fraser Valley,1126,486,324,188,176,952,2487,2697,-210,10093,9079,1014,1756
2002-2003,5915,Greater Vancouver,28673,8700,2922,3327,4968,24536,18130,19594,-1464,20391,24045,-3654,19418
2002-2003,5917,Capital,683,977,384,382,436,144,5685,4312,1373,8393,8032,361,1878
2002-2003,5919,Cowichan Valley,68,85,51,33,37,38,969,653,316,3487,2886,601,955
2002-2003,5921,Nanaimo,177,207,124,81,100,113,2233,1446,787,6042,4617,1425,2325
2002-2003,5923,Alberni-Clayoquot,24,40,24,17,9,0,301,238,63,1229,1241,-12,51
2002-2003,5924,Strathcona,31,108,41,41,14,-63,690,621,69,1566,1393,173,179
2002-2003,5926,Comox Valley,44,151,58,58,23,-84,975,878,97,2212,1968,244,257
2002-2003,5927,Powell River,10,44,11,18,9,-32,184,189,-5,668,762,-94,-131
2002-2003,5929,Sunshine Coast,25,69,30,24,17,-21,325,230,95,1386,1131,255,329
2002-2003,5931,Squamish-Lillooet,100,83,56,32,72,113,757,554,203,1675,2081,-406,-90
2002-2003,5933,Thompson-Nicola,93,124,132,47,116,170,1503,2024,-521,4875,4485,390,39
2002-2003,5935,Central Okanagan,207,672,168,255,100,-452,3363,2534,829,6637,4394,2243,2620
2002-2003,5937,North Okanagan,109,134,57,52,19,-1,1273,1202,71,3652,2849,803,873
2002-2003,5939,Columbia-Shuswap,48,66,41,24,15,14,1003,935,68,2277,2135,142,224
2002-2003,5941,Cariboo,26,71,51,27,19,-2,464,855,-391,2358,2888,-530,-923
2002-2003,5943,Mount Waddington,3,49,19,19,6,-40,66,162,-96,500,865,-365,-501
2002-2003,5945,Central Coast,0,3,1,1,3,0,17,33,-16,140,301,-161,-177
2002-2003,5947,Skeena-Queen Charlotte,19,23,41,9,12,40,160,304,-144,634,1184,-550,-654
2002-2003,5949,Kitimat-Stikine,19,23,21,9,20,28,318,710,-392,1215,1887,-672,-1036
2002-2003,5951,Bulkley-Nechako,22,75,24,27,13,-43,361,606,-245,1367,1757,-390,-678
2002-2003,5953,Fraser-Fort George,127,113,88,43,35,94,1086,1951,-865,3044,4210,-1166,-1937
2002-2003,5955,Peace River,29,75,35,29,29,-11,1504,1759,-255,1757,1654,103,-163
2002-2003,5957,Stikine,0,5,0,3,2,-6,19,33,-14,31,52,-21,-41
2002-2003,5959,Northern Rockies,4,5,1,3,0,-3,237,278,-41,322,244,78,34
2003-2004,5900,British Columbia,36712,13987,4815,4923,2637,25254,50406,42541,7865,91438,91438,0,33119
2003-2004,5901,East Kootenay,62,112,40,40,11,-39,1359,1670,-311,1262,1418,-156,-506
2003-2004,5903,Central Kootenay,87,114,47,40,12,-8,1122,945,177,1734,2013,-279,-110
2003-2004,5905,Kootenay Boundary,29,68,18,25,5,-41,385,444,-59,1090,1227,-137,-237
2003-2004,5907,Okanagan-Similkameen,187,101,50,34,12,114,1494,995,499,3366,2732,634,1247
2003-2004,5909,Fraser Valley,1489,595,236,211,75,994,2557,2242,315,10405,8477,1928,3237
2003-2004,5915,Greater Vancouver,32290,10086,3078,3547,2063,23798,18853,16504,2349,18874,24383,-5509,20638
2003-2004,5917,Capital,938,1098,422,387,181,56,6023,4092,1931,7933,8021,-88,1899
2003-2004,5919,Cowichan Valley,94,112,47,40,16,5,1061,525,536,3510,2881,629,1170
2003-2004,5921,Nanaimo,282,187,159,65,42,231,2434,1123,1311,6060,4490,1570,3112
2003-2004,5923,Alberni-Clayoquot,20,22,12,8,5,7,300,228,72,1191,1222,-31,48
2003-2004,5924,Strathcona,37,68,41,24,8,-6,819,539,280,1644,1381,263,537
2003-2004,5926,Comox Valley,54,97,58,35,8,-12,1158,761,397,2323,1951,372,757
2003-2004,5927,Powell River,6,10,13,4,3,8,180,159,21,732,772,-40,-11
2003-2004,5929,Sunshine Coast,24,37,53,13,6,33,330,182,148,1435,1061,374,555
2003-2004,5931,Squamish-Lillooet,144,127,40,47,31,41,684,420,264,1487,1915,-428,-123
2003-2004,5933,Thompson-Nicola,104,136,72,50,47,37,1598,1872,-274,5056,4341,715,478
2003-2004,5935,Central Okanagan,387,325,190,112,40,180,3537,2265,1272,6001,4514,1487,2939
2003-2004,5937,North Okanagan,88,150,66,53,6,-43,1362,1075,287,3646,2844,802,1046
2003-2004,5939,Columbia-Shuswap,51,29,22,11,6,39,952,796,156,2097,2162,-65,130
2003-2004,5941,Cariboo,44,63,16,22,9,-16,487,698,-211,2313,2715,-402,-629
2003-2004,5943,Mount Waddington,11,8,8,2,2,11,93,136,-43,582,842,-260,-292
2003-2004,5945,Central Coast,5,8,0,2,1,-4,27,31,-4,192,178,14,6
2003-2004,5947,Skeena-Queen Charlotte,27,32,14,11,5,3,151,253,-102,548,1007,-459,-558
2003-2004,5949,Kitimat-Stikine,28,116,20,39,10,-97,342,587,-245,1125,1639,-514,-856
2003-2004,5951,Bulkley-Nechako,44,61,40,22,6,7,370,512,-142,1398,1620,-222,-357
2003-2004,5953,Fraser-Fort George,73,106,44,37,14,-12,1076,1611,-535,3308,3687,-379,-926
2003-2004,5955,Peace River,100,111,9,39,13,-28,1335,1604,-269,1774,1599,175,-122
2003-2004,5957,Stikine,0,4,0,2,0,-6,24,37,-13,54,52,2,-17
2003-2004,5959,Northern Rockies,7,4,0,1,0,2,293,235,58,298,294,4,64
2004-2005,5900,British Columbia,40577,12883,5678,4925,5711,34158,54280,46066,8214,95150,95150,0,42372
2004-2005,5901,East Kootenay,70,116,53,46,21,-18,1565,1682,-117,1373,1502,-129,-264
2004-2005,5903,Central Kootenay,52,92,51,35,23,-1,1138,1185,-47,1969,2013,-44,-92
2004-2005,5905,Kootenay Boundary,38,64,19,24,14,-17,515,477,38,1382,1154,228,249
2004-2005,5907,Okanagan-Similkameen,156,115,59,44,25,81,1528,1053,475,3270,3019,251,807
2004-2005,5909,Fraser Valley,1350,407,207,152,156,1154,2723,2676,47,10318,9000,1318,2519
2004-2005,5915,Greater Vancouver,35990,9314,3656,3550,4488,31270,20790,17814,2976,19429,24913,-5484,28762
2004-2005,5917,Capital,1151,980,587,380,385,763,6216,4134,2082,8123,8102,21,2866
2004-2005,5919,Cowichan Valley,105,118,77,48,33,49,964,662,302,3519,2976,543,894
2004-2005,5921,Nanaimo,263,232,169,86,90,204,2687,1401,1286,6032,4784,1248,2738
2004-2005,5923,Alberni-Clayoquot,22,19,21,8,7,23,338,261,77,1345,1225,120,220
2004-2005,5924,Strathcona,49,71,30,28,16,-4,842,564,278,1661,1442,219,493
2004-2005,5926,Comox Valley,70,103,42,39,18,-12,1188,796,392,2346,2036,310,690
2004-2005,5927,Powell River,22,26,4,11,7,-4,237,169,68,854,802,52,116
2004-2005,5929,Sunshine Coast,42,19,45,8,15,75,316,205,111,1360,1095,265,451
2004-2005,5931,Squamish-Lillooet,133,99,51,37,64,112,767,536,231,1379,2173,-794,-451
2004-2005,5933,Thompson-Nicola,116,201,93,78,104,34,1617,1858,-241,5323,4397,926,719
2004-2005,5935,Central Okanagan,401,337,229,131,89,251,3751,2542,1209,6025,4776,1249,2709
2004-2005,5937,North Okanagan,96,161,86,64,18,-25,1473,1039,434,3878,2902,976,1385
2004-2005,5939,Columbia-Shuswap,67,61,34,23,14,31,1073,889,184,2391,2150,241,456
2004-2005,5941,Cariboo,67,54,22,21,18,32,571,766,-195,2817,2811,6,-157
2004-2005,5943,Mount Waddington,7,24,0,10,5,-22,111,127,-16,627,801,-174,-212
2004-2005,5945,Central Coast,0,0,0,0,2,2,24,16,8,192,230,-38,-28
2004-2005,5947,Skeena-Queen Charlotte,35,6,1,2,11,39,158,276,-118,723,1057,-334,-413
2004-2005,5949,Kitimat-Stikine,18,47,19,17,18,-9,376,544,-168,1208,1903,-695,-872
2004-2005,5951,Bulkley-Nechako,25,72,7,28,12,-56,403,577,-174,1351,1871,-520,-750
2004-2005,5953,Fraser-Fort George,150,117,74,44,31,94,1179,1573,-394,3842,3810,32,-268
2004-2005,5955,Peace River,79,24,39,9,25,110,1412,1829,-417,2019,1811,208,-99
2004-2005,5957,Stikine,1,4,3,2,2,0,27,26,1,42,54,-12,-11
2004-2005,5959,Northern Rockies,2,0,0,0,0,2,291,389,-98,352,341,11,-85
2005-2006,5900,British Columbia,43846,12296,6607,4926,4858,38089,53096,44296,8800,91185,91185,0,46889
2005-2006,5901,East Kootenay,88,95,53,44,111,113,1616,1607,9,1274,1291,-17,105
2005-2006,5903,Central Kootenay,110,150,59,36,52,35,1160,960,200,1798,2035,-237,-2
2005-2006,5905,Kootenay Boundary,31,58,21,25,-131,-162,505,427,78,1318,1218,100,16
2005-2006,5907,Okanagan-Similkameen,187,127,63,44,-155,-76,1292,1110,182,3126,2815,311,417
2005-2006,5909,Fraser Valley,1822,403,221,152,-105,1383,2569,2523,46,9889,8782,1107,2536
2005-2006,5915,Greater Vancouver,38296,9215,4517,3562,4152,34188,20247,17107,3140,18470,24090,-5620,31708
2005-2006,5917,Capital,1235,860,522,384,1776,2289,5724,4287,1437,7785,7577,208,3934
2005-2006,5919,Cowichan Valley,96,113,102,45,-26,14,994,666,328,3286,2774,512,854
2005-2006,5921,Nanaimo,321,148,183,86,283,553,2326,1374,952,5580,4600,980,2485
2005-2006,5923,Alberni-Clayoquot,22,31,19,7,-50,-47,251,219,32,1217,1300,-83,-98
2005-2006,5924,Strathcona,57,58,44,28,-5,10,791,588,203,1516,1352,164,377
2005-2006,5926,Comox Valley,88,82,61,39,-202,-174,1116,831,285,2142,1910,232,343
2005-2006,5927,Powell River,22,10,14,11,-13,2,194,152,42,861,741,120,164
2005-2006,5929,Sunshine Coast,48,28,36,7,-115,-66,341,173,168,1196,1096,100,202
2005-2006,5931,Squamish-Lillooet,177,121,32,35,507,560,770,467,303,1444,2040,-596,267
2005-2006,5933,Thompson-Nicola,195,99,111,78,-368,-239,1738,1788,-50,5490,4240,1250,961
2005-2006,5935,Central Okanagan,379,272,251,127,-131,100,3917,2379,1538,6308,4498,1810,3448
2005-2006,5937,North Okanagan,111,72,80,60,-47,12,1464,1153,311,3379,3163,216,539
2005-2006,5939,Columbia-Shuswap,83,43,38,23,-43,12,1047,856,191,2330,1982,348,551
2005-2006,5941,Cariboo,72,34,43,20,-160,-99,684,704,-20,2807,2701,106,-13
2005-2006,5943,Mount Waddington,5,17,16,10,-44,-50,101,124,-23,555,846,-291,-364
2005-2006,5945,Central Coast,5,20,0,0,-29,-44,24,28,-4,128,176,-48,-96
2005-2006,5947,Skeena-Queen Charlotte,38,5,10,3,-86,-46,148,185,-37,637,1004,-367,-450
2005-2006,5949,Kitimat-Stikine,56,43,18,16,-199,-184,304,549,-245,1201,1648,-447,-876
2005-2006,5951,Bulkley-Nechako,55,28,19,28,-92,-74,388,486,-98,1334,1634,-300,-472
2005-2006,5953,Fraser-Fort George,153,104,59,44,116,180,1299,1452,-153,3577,3578,-1,26
2005-2006,5955,Peace River,82,60,13,9,-147,-121,1767,1725,42,2202,1655,547,468
2005-2006,5957,Stikine,0,0,0,3,-11,-14,6,28,-22,52,32,20,-16
2005-2006,5959,Northern Rockies,12,0,2,0,20,34,313,348,-35,283,407,-124,-125
2006-2007,5900,British Columbia,37811,13259,6181,5798,8328,33263,58182,43177,15005,92794,92794,0,48268
2006-2007,5901,East Kootenay,98,38,61,17,102,206,1819,1272,547,1281,1305,-24,729
2006-2007,5903,Central Kootenay,136,83,43,37,-20,39,1470,887,583,1803,1871,-68,554
2006-2007,5905,Kootenay Boundary,37,40,16,18,38,33,594,388,206,1299,1197,102,341
2006-2007,5907,Okanagan-Similkameen,202,94,68,41,15,150,1501,952,549,3044,2865,179,878
2006-2007,5909,Fraser Valley,1430,577,216,243,287,1113,2742,2434,308,10358,8806,1552,2973
2006-2007,5915,Greater Vancouver,32245,9838,4252,4302,6098,28455,21604,17649,3955,18837,24771,-5934,26476
2006-2007,5917,Capital,1295,860,527,390,647,1219,6232,4102,2130,8291,7737,554,3903
2006-2007,5919,Cowichan Valley,125,132,63,57,46,45,1028,772,256,3331,3101,230,531
2006-2007,5921,Nanaimo,347,191,159,83,-64,168,2575,1381,1194,5602,4667,935,2297
2006-2007,5923,Alberni-Clayoquot,53,26,15,12,-5,25,304,219,85,1137,1336,-199,-89
2006-2007,5924,Strathcona,74,58,36,25,35,62,850,662,188,1589,1416,173,423
2006-2007,5926,Comox Valley,91,82,50,35,90,114,1200,934,266,2246,2000,246,626
2006-2007,5927,Powell River,49,20,20,8,-27,14,210,112,98,844,716,128,240
2006-2007,5929,Sunshine Coast,75,23,51,10,-1,92,330,163,167,1374,1097,277,536
2006-2007,5931,Squamish-Lillooet,182,116,55,51,481,551,945,434,511,1689,1840,-151,911
2006-2007,5933,Thompson-Nicola,180,159,63,67,136,153,2009,1559,450,5400,3983,1417,2020
2006-2007,5935,Central Okanagan,457,295,197,127,204,436,4436,2232,2204,5924,4740,1184,3824
2006-2007,5937,North Okanagan,141,82,77,36,82,182,1594,1079,515,3368,3233,135,832
2006-2007,5939,Columbia-Shuswap,80,85,35,38,24,16,1344,751,593,2245,2023,222,831
2006-2007,5941,Cariboo,60,86,33,39,29,-3,736,720,16,3033,2940,93,106
2006-2007,5943,Mount Waddington,15,31,10,12,10,-8,166,107,59,644,691,-47,4
2006-2007,5945,Central Coast,2,0,0,0,7,9,21,21,0,164,200,-36,-27
2006-2007,5947,Skeena-Queen Charlotte,30,34,10,15,34,25,201,191,10,701,922,-221,-186
2006-2007,5949,Kitimat-Stikine,51,96,6,41,9,-71,499,470,29,1340,1635,-295,-337
2006-2007,5951,Bulkley-Nechako,41,61,26,26,4,-16,479,447,32,1328,1784,-456,-440
2006-2007,5953,Fraser-Fort George,190,89,46,40,20,127,1276,1274,2,3517,3484,33,162
2006-2007,5955,Peace River,107,59,29,26,46,97,1759,1609,150,2117,1921,196,443
2006-2007,5957,Stikine,1,0,2,0,-4,-1,18,27,-9,34,45,-11,-21
2006-2007,5959,Northern Rockies,17,4,15,2,5,31,240,329,-89,254,468,-214,-272
2007-2008,5900,British Columbia,43220,12163,5695,5798,11119,42073,57396,42753,14643,90049,90049,0,56716
2007-2008,5901,East Kootenay,161,98,28,46,80,125,1888,1244,644,1287,1234,53,822
2007-2008,5903,Central Kootenay,105,87,62,41,-7,32,1345,834,511,1801,1686,115,658
2007-2008,5905,Kootenay Boundary,63,24,18,11,15,61,505,397,108,1197,1142,55,224
2007-2008,5907,Okanagan-Similkameen,218,72,56,34,5,173,1441,1086,355,3054,2724,330,858
2007-2008,5909,Fraser Valley,1583,263,225,126,23,1442,2714,2483,231,9929,8397,1532,3205
2007-2008,5915,Greater Vancouver,36617,9449,3945,4504,9593,36202,21323,17497,3826,18402,24012,-5610,34418
2007-2008,5917,Capital,1526,900,447,432,128,769,6788,4057,2731,8628,7715,913,4413
2007-2008,5919,Cowichan Valley,182,96,66,46,-4,102,1042,644,398,3482,3107,375,875
2007-2008,5921,Nanaimo,391,202,140,95,-4,230,2624,1333,1291,5760,4810,950,2471
2007-2008,5923,Alberni-Clayoquot,42,25,22,12,14,41,313,201,112,1232,1236,-4,149
2007-2008,5924,Strathcona,93,57,25,28,-56,-23,830,624,206,1563,1397,166,349
2007-2008,5926,Comox Valley,115,82,35,39,17,46,1172,882,290,2207,1971,236,572
2007-2008,5927,Powell River,37,14,2,6,0,19,218,152,66,818,747,71,156
2007-2008,5929,Sunshine Coast,78,11,26,5,9,97,290,172,118,1463,1043,420,635
2007-2008,5931,Squamish-Lillooet,237,78,77,37,367,566,903,433,470,1789,1783,6,1042
2007-2008,5933,Thompson-Nicola,296,96,99,45,236,490,1888,1536,352,5143,4140,1003,1845
2007-2008,5935,Central Okanagan,612,241,183,115,386,825,4484,2284,2200,5592,4499,1093,4118
2007-2008,5937,North Okanagan,160,118,66,55,134,187,1614,941,673,2996,2877,119,979
2007-2008,5939,Columbia-Shuswap,110,44,26,20,88,160,1314,812,502,2102,2095,7,669
2007-2008,5941,Cariboo,117,42,41,21,1,96,604,689,-85,2665,2591,74,85
2007-2008,5943,Mount Waddington,28,4,6,2,-1,27,163,97,66,556,645,-89,4
2007-2008,5945,Central Coast,11,0,0,0,-6,5,19,14,5,160,207,-47,-37
2007-2008,5947,Skeena-Queen Charlotte,43,17,10,9,-21,6,185,175,10,771,856,-85,-69
2007-2008,5949,Kitimat-Stikine,31,4,20,3,2,46,488,392,96,1257,1430,-173,-31
2007-2008,5951,Bulkley-Nechako,48,45,24,22,-16,-11,454,448,6,1341,1752,-411,-416
2007-2008,5953,Fraser-Fort George,175,46,24,21,67,199,1164,1453,-289,3043,3700,-657,-747
