Census Year,SGC,Region,Immigrants,Emigrants,Returning Emigrants,Net Temporary Emigrants,Net Non-permanent Residents,Net International,Interprovincial In,Interprovincial Out,Net Interprovincial,Intraprovincial In,Intraprovincial Out,Net Intraprovincial,Net Total Migration
2007-2008,5955,Peace River,127,47,22,22,51,131,1419,1556,-137,1594,1829,-235,-241
2007-2008,5957,Stikine,1,1,0,1,9,8,34,26,8,43,39,4,20
2007-2008,5959,Northern Rockies,13,0,0,0,9,22,170,291,-121,174,385,-211,-310
2008-2009,5900,British Columbia,42375,11240,5403,5800,17683,48421,51061,41066,9995,79514,79514,0,58416
2008-2009,5901,East Kootenay,168,44,52,23,223,376,1451,1297,154,1067,1170,-103,427
2008-2009,5903,Central Kootenay,129,68,45,36,25,95,1031,746,285,1597,1596,1,381
2008-2009,5905,Kootenay Boundary,44,22,16,11,25,52,370,383,-13,1032,955,77,116
2008-2009,5907,Okanagan-Similkameen,207,119,59,61,123,209,1140,1005,135,2384,2482,-98,246
2008-2009,5909,Fraser Valley,1705,356,184,180,63,1416,2495,2302,193,8521,7455,1066,2675
2008-2009,5915,Greater Vancouver,35977,8334,3773,4312,14705,41809,20467,15856,4611,17738,19693,-1955,44465
2008-2009,5917,Capital,1463,880,468,448,534,1137,6349,3658,2691,8310,6503,1807,5635
2008-2009,5919,Cowichan Valley,125,89,59,45,25,75,908,684,224,2991,2724,267,566
2008-2009,5921,Nanaimo,367,174,124,90,81,308,2189,1381,808,4879,4351,528,1644
2008-2009,5923,Alberni-Clayoquot,59,25,11,12,26,59,247,196,51,1114,1051,63,173
2008-2009,5924,Strathcona,110,74,34,38,-13,19,730,641,89,1299,1344,-45,63
2008-2009,5926,Comox Valley,105,104,47,53,10,5,1031,905,126,1836,1899,-63,68
2008-2009,5927,Powell River,30,9,5,5,-2,19,170,167,3,668,693,-25,-3
2008-2009,5929,Sunshine Coast,75,25,10,14,8,54,273,179,94,1067,929,138,286
2008-2009,5931,Squamish-Lillooet,268,89,68,47,706,906,867,345,522,1356,1669,-313,1115
2008-2009,5933,Thompson-Nicola,246,136,75,68,268,385,1594,1606,-12,4113,3837,276,649
2008-2009,5935,Central Okanagan,545,304,174,157,513,771,3736,2521,1215,5088,4048,1040,3026
2008-2009,5937,North Okanagan,143,84,50,44,61,126,1144,1008,136,2527,2411,116,378
2008-2009,5939,Columbia-Shuswap,88,63,27,33,58,77,985,809,176,1737,1760,-23,230
2008-2009,5941,Cariboo,64,52,15,26,15,16,479,721,-242,2061,2554,-493,-719
2008-2009,5943,Mount Waddington,25,6,2,4,-6,11,102,115,-13,414,641,-227,-229
2008-2009,5945,Central Coast,1,2,0,2,1,-2,32,16,16,166,188,-22,-8
2008-2009,5947,Skeena-Queen Charlotte,42,6,7,2,-17,24,143,157,-14,655,850,-195,-185
2008-2009,5949,Kitimat-Stikine,57,29,25,14,30,69,444,463,-19,1130,1345,-215,-165
2008-2009,5951,Bulkley-Nechako,57,11,29,5,13,83,333,493,-160,1170,1740,-570,-647
2008-2009,5953,Fraser-Fort George,164,80,30,41,106,179,914,1621,-707,2662,3703,-1041,-1569
2008-2009,5955,Peace River,93,54,14,28,99,124,1256,1493,-237,1634,1609,25,-88
2008-2009,5957,Stikine,4,0,0,0,-8,-4,12,26,-14,44,35,9,-9
2008-2009,5959,Northern Rockies,14,1,0,1,11,23,169,272,-103,254,279,-25,-105
2009-2010,5900,British Columbia,43871,11589,5913,5799,11174,43570,49469,40741,8728,81289,81289,0,52298
2009-2010,5901,East Kootenay,162,53,32,26,66,181,1296,1260,36,995,1118,-123,94
2009-2010,5903,Central Kootenay,243,47,46,24,9,227,975,785,190,1509,1553,-44,373
2009-2010,5905,Kootenay Boundary,64,17,18,7,-10,48,405,361,44,963,915,48,140
2009-2010,5907,Okanagan-Similkameen,212,126,60,63,-52,31,1193,912,281,2480,2611,-131,181
2009-2010,5909,Fraser Valley,1576,346,169,175,192,1416,2398,2360,38,9168,7780,1388,2842
2009-2010,5915,Greater Vancouver,36850,8906,4270,4460,10467,38221,20004,16465,3539,18714,20535,-1821,39939
2009-2010,5917,Capital,1684,769,464,386,64,1057,6224,3852,2372,8208,6847,1361,4790
2009-2010,5919,Cowichan Valley,164,116,77,58,-20,47,895,630,265,3200,3026,174,486
2009-2010,5921,Nanaimo,371,141,140,70,39,339,2187,1470,717,5209,4273,936,1992
2009-2010,5923,Alberni-Clayoquot,40,17,29,9,30,73,270,199,71,1037,1102,-65,79
2009-2010,5924,Strathcona,63,80,47,40,8,-2,735,606,129,1334,1354,-20,107
2009-2010,5926,Comox Valley,118,113,68,56,29,46,1036,857,179,1885,1913,-28,197
2009-2010,5927,Powell River,39,7,7,3,3,39,180,140,40,606,620,-14,65
2009-2010,5929,Sunshine Coast,83,17,13,7,19,91,225,199,26,1188,1016,172,289
2009-2010,5931,Squamish-Lillooet,345,78,48,39,-156,120,637,440,197,1627,1606,21,338
2009-2010,5933,Thompson-Nicola,323,104,56,51,142,366,1460,1456,4,3991,4184,-193,177
2009-2010,5935,Central Okanagan,641,249,183,124,166,617,3674,2439,1235,5276,4227,1049,2901
2009-2010,5937,North Okanagan,155,117,58,58,16,54,1158,952,206,2389,2637,-248,12
2009-2010,5939,Columbia-Shuswap,114,44,31,22,38,117,958,709,249,1691,1795,-104,262
2009-2010,5941,Cariboo,95,22,25,11,-10,77,486,586,-100,1953,2517,-564,-587
2009-2010,5943,Mount Waddington,8,3,2,1,5,11,69,103,-34,492,552,-60,-83
2009-2010,5945,Central Coast,1,0,2,0,0,3,28,15,13,152,165,-13,3
2009-2010,5947,Skeena-Queen Charlotte,56,17,7,7,3,42,137,185,-48,563,785,-222,-228
2009-2010,5949,Kitimat-Stikine,57,28,10,15,4,28,328,417,-89,1029,1394,-365,-426
2009-2010,5951,Bulkley-Nechako,59,32,9,17,-12,7,301,378,-77,1114,1482,-368,-438
2009-2010,5953,Fraser-Fort George,206,68,24,35,82,209,895,1329,-434,2802,3338,-536,-761
2009-2010,5955,Peace River,130,68,14,33,33,76,1116,1408,-292,1421,1656,-235,-451
2009-2010,5957,Stikine,1,0,0,0,-4,-3,29,19,10,28,27,1,8
2009-2010,5959,Northern Rockies,11,4,4,2,23,32,170,209,-39,265,261,4,-3
2010-2011,5900,British Columbia,38947,11809,5334,5797,399,27074,47854,44433,3421,81283,81283,0,30495
2010-2011,5901,East Kootenay,143,84,32,41,-92,-42,1134,1233,-99,1032,1152,-120,-261
2010-2011,5903,Central Kootenay,114,91,28,44,-36,-29,1027,845,182,1474,1569,-95,58
2010-2011,5905,Kootenay Boundary,32,46,10,22,-9,-35,351,353,-2,886,963,-77,-114
2010-2011,5907,Okanagan-Similkameen,189,124,54,60,-57,2,1281,1035,246,2693,2498,195,443
2010-2011,5909,Fraser Valley,1341,477,162,228,-152,646,2155,2409,-254,8987,7696,1291,1683
2010-2011,5915,Greater Vancouver,32857,8783,3872,4311,1619,25254,19631,18532,1099,18495,20559,-2064,24289
2010-2011,5917,Capital,1363,798,449,406,-651,-43,5889,4251,1638,8054,7449,605,2200
2010-2011,5919,Cowichan Valley,112,103,39,50,16,14,773,711,62,3036,2812,224,300
2010-2011,5921,Nanaimo,550,175,152,86,-56,385,2046,1551,495,5206,4521,685,1565
2010-2011,5923,Alberni-Clayoquot,60,43,3,20,5,5,246,240,6,1008,1089,-81,-70
2010-2011,5924,Strathcona,61,66,21,33,1,-16,698,619,79,1353,1227,126,189
2010-2011,5926,Comox Valley,110,95,30,47,39,37,984,876,108,1911,1732,179,324
2010-2011,5927,Powell River,38,18,6,9,-10,7,143,126,17,629,718,-89,-65
2010-2011,5929,Sunshine Coast,108,19,32,8,-5,108,258,222,36,1105,1024,81,225
2010-2011,5931,Squamish-Lillooet,350,79,60,39,-217,75,748,499,249,1592,1592,0,324
2010-2011,5933,Thompson-Nicola,255,163,62,79,94,169,1478,1581,-103,4054,4151,-97,-31
2010-2011,5935,Central Okanagan,500,231,164,113,-135,185,3530,2658,872,5475,4389,1086,2143
2010-2011,5937,North Okanagan,106,88,49,43,-14,10,1078,1104,-26,2495,2697,-202,-218
2010-2011,5939,Columbia-Shuswap,103,60,14,30,-32,-5,856,788,68,1659,1787,-128,-65
2010-2011,5941,Cariboo,92,36,13,17,4,56,397,675,-278,1910,2293,-383,-605
2010-2011,5943,Mount Waddington,16,12,2,6,-10,-10,91,73,18,444,556,-112,-104
2010-2011,5945,Central Coast,1,0,0,0,-2,-1,28,12,16,163,159,4,19
2010-2011,5947,Skeena-Queen Charlotte,33,13,8,7,-9,12,125,146,-21,572,826,-254,-263
2010-2011,5949,Kitimat-Stikine,32,44,12,20,25,5,281,513,-232,1089,1428,-339,-566
2010-2011,5951,Bulkley-Nechako,42,40,23,19,8,14,274,380,-106,1005,1552,-547,-639
2010-2011,5953,Fraser-Fort George,177,49,13,23,59,177,930,1300,-370,2781,2988,-207,-400
2010-2011,5955,Peace River,150,68,22,34,11,81,1211,1407,-196,1884,1554,330,215
2010-2011,5957,Stikine,2,1,0,1,6,6,20,25,-5,33,35,-2,-1
2010-2011,5959,Northern Rockies,10,3,2,1,-1,7,191,269,-78,258,267,-9,-80
2011-2012,5900,British Columbia,36250,13258,5576,5237,12420,35751,48593,51304,-2711,88634,88634,0,33040
2011-2012,5901,East Kootenay,154,73,34,29,37,123,1267,1415,-148,1341,1106,235,210
2011-2012,5903,Central Kootenay,118,97,38,39,8,28,902,1011,-109,1601,1946,-345,-426
2011-2012,5905,Kootenay Boundary,65,46,15,19,-23,-8,384,317,67,1062,1008,54,113
2011-2012,5907,Okanagan-Similkameen,164,146,45,58,-2,3,1190,1109,81,2768,3537,-769,-685
2011-2012,5909,Fraser Valley,1547,481,157,176,294,1341,2290,3017,-727,9685,8142,1543,2157
2011-2012,5915,Greater Vancouver,29630,9542,4251,3762,9255,29832,19402,21877,-2475,19563,22711,-3148,24209
2011-2012,5917,Capital,1528,1096,334,450,2277,2593,6032,4728,1304,8952,7500,1452,5349
2011-2012,5919,Cowichan Valley,150,104,57,41,-69,-7,711,887,-176,3075,3019,56,-127
2011-2012,5921,Nanaimo,309,238,95,94,61,133,2032,1778,254,5535,4702,833,1220
2011-2012,5923,Alberni-Clayoquot,44,40,7,16,3,-2,215,296,-81,925,1192,-267,-350
2011-2012,5924,Strathcona,82,73,23,29,-4,-1,510,517,-7,1743,1825,-82,-90
2011-2012,5926,Comox Valley,127,83,44,33,5,60,1244,1065,179,2217,2167,50,289
2011-2012,5927,Powell River,29,4,5,2,-3,25,119,178,-59,712,742,-30,-64
2011-2012,5929,Sunshine Coast,82,54,25,22,-12,19,246,291,-45,1214,1237,-23,-49
2011-2012,5931,Squamish-Lillooet,428,133,40,52,-310,-27,819,449,370,2015,1393,622,965
2011-2012,5933,Thompson-Nicola,259,178,66,71,160,236,1369,1715,-346,4451,4404,47,-63
2011-2012,5935,Central Okanagan,598,415,171,164,-140,50,3826,3374,452,6057,4561,1496,1998
2011-2012,5937,North Okanagan,127,111,49,45,1,21,1215,1205,10,2800,2573,227,258
2011-2012,5939,Columbia-Shuswap,89,42,20,17,51,101,882,1015,-133,1781,2114,-333,-365
2011-2012,5941,Cariboo,99,51,10,20,23,61,486,698,-212,2064,2573,-509,-660
2011-2012,5943,Mount Waddington,22,24,2,9,240,231,59,96,-37,466,709,-243,-49
2011-2012,5945,Central Coast,5,0,0,0,4,9,27,28,-1,114,174,-60,-52
2011-2012,5947,Skeena-Queen Charlotte,34,4,3,2,-3,28,144,165,-21,647,844,-197,-190
2011-2012,5949,Kitimat-Stikine,56,27,5,10,63,87,373,428,-55,1168,1418,-250,-218
2011-2012,5951,Bulkley-Nechako,41,54,16,21,5,-13,356,367,-11,1202,1574,-372,-396
2011-2012,5953,Fraser-Fort George,183,79,22,31,111,206,898,1232,-334,2944,3240,-296,-424
2011-2012,5955,Peace River,258,63,40,25,106,316,1390,1715,-325,2258,1882,376,367
2011-2012,5957,Stikine,4,0,0,0,-3,1,32,50,-18,41,60,-19,-36
2011-2012,5959,Northern Rockies,18,0,2,0,285,305,173,281,-108,233,281,-48,149
2012-2013,5900,British Columbia,35738,12873,5486,5236,10734,33849,43830,45698,-1868,77383,77383,0,31981
2012-2013,5901,East Kootenay,147,62,32,25,151,243,1212,1276,-64,1127,1064,63,242
2012-2013,5903,Central Kootenay,121,150,38,60,43,-8,909,894,15,1381,1443,-62,-55
2012-2013,5905,Kootenay Boundary,50,74,8,30,30,-16,343,340,3,815,961,-146,-159
2012-2013,5907,Okanagan-Similkameen,148,114,37,46,88,113,1137,995,142,2326,2384,-58,197
2012-2013,5909,Fraser Valley,1440,443,147,172,466,1438,2174,2786,-612,8256,7321,935,1761
2012-2013,5915,Greater Vancouver,29822,9560,4087,3884,5490,25955,16801,19314,-2513,16497,19952,-3455,19987
2012-2013,5917,Capital,1271,882,429,373,2388,2833,5176,4221,955,7896,6507,1389,5177
2012-2013,5919,Cowichan Valley,125,114,52,47,113,129,822,777,45,2850,2819,31,205
2012-2013,5921,Nanaimo,269,244,118,99,324,368,1944,1566,378,4871,4104,767,1513
2012-2013,5923,Alberni-Clayoquot,54,34,12,14,9,27,206,272,-66,843,1055,-212,-251
2012-2013,5924,Strathcona,79,37,7,15,21,55,483,518,-35,1520,1512,8,28
2012-2013,5926,Comox Valley,99,107,48,44,53,49,1103,1099,4,1944,1948,-4,49
2012-2013,5927,Powell River,19,34,10,14,23,4,167,155,12,586,582,4,20
2012-2013,5929,Sunshine Coast,94,82,16,33,31,26,214,174,40,1030,1137,-107,-41
2012-2013,5931,Squamish-Lillooet,352,144,38,59,157,344,676,424,252,1642,1537,105,701
2012-2013,5933,Thompson-Nicola,250,140,53,57,466,572,1268,1566,-298,4020,3518,502,776
2012-2013,5935,Central Okanagan,533,268,165,108,246,568,3432,2961,471,5524,4060,1464,2503
2012-2013,5937,North Okanagan,98,111,44,45,33,19,1142,1138,4,2530,2527,3,26
2012-2013,5939,Columbia-Shuswap,78,36,20,15,55,102,916,842,74,1693,1746,-53,123
2012-2013,5941,Cariboo,95,46,24,19,36,90,431,543,-112,1826,2202,-376,-398
2012-2013,5943,Mount Waddington,20,0,7,0,-62,-35,68,62,6,463,577,-114,-143
2012-2013,5945,Central Coast,2,0,1,0,1,4,27,19,8,130,137,-7,5
2012-2013,5947,Skeena-Queen Charlotte,20,10,5,4,32,43,160,168,-8,555,721,-166,-131
2012-2013,5949,Kitimat-Stikine,56,28,14,11,107,138,377,318,59,1033,1167,-134,63
2012-2013,5951,Bulkley-Nechako,57,37,32,15,64,101,342,342,0,1110,1509,-399,-298
2012-2013,5953,Fraser-Fort George,190,40,24,16,294,452,912,1066,-154,2723,2864,-141,157
2012-2013,5955,Peace River,214,76,14,31,184,305,1234,1588,-354,1961,1689,272,223
2012-2013,5957,Stikine,6,0,0,0,-1,5,26,24,2,34,69,-35,-28
2012-2013,5959,Northern Rockies,29,0,4,0,-108,-75,128,250,-122,197,271,-74,-271
2013-2014,5900,British Columbia,37520,12978,5884,5237,11603,36792,52281,42806,9475,79844,79844,0,46267
2013-2014,5901,East Kootenay,270,99,39,39,-16,155,1411,1078,333,1096,1080,16,504
2013-2014,5903,Central Kootenay,101,83,38,33,23,46,1024,863,161,1444,1524,-80,127
2013-2014,5905,Kootenay Boundary,38,26,25,11,31,57,329,343,-14,893,936,-43,0
2013-2014,5907,Okanagan-Similkameen,186,93,44,37,65,165,1517,938,579,2605,2324,281,1025
2013-2014,5909,Fraser Valley,1524,365,174,143,-40,1150,2603,2593,10,8830,7699,1131,2291
2013-2014,5915,Greater Vancouver,30466,9775,4347,3954,9993,31077,19760,18268,1492,16826,21214,-4388,28181
2013-2014,5917,Capital,1348,933,445,372,55,543,6184,3915,2269,7958,6715,1243,4055
2013-2014,5919,Cowichan Valley,133,80,47,32,85,153,1052,724,328,3064,2706,358,839
2013-2014,5921,Nanaimo,341,214,148,87,263,451,2582,1438,1144,4940,4219,721,2316
2013-2014,5923,Alberni-Clayoquot,45,28,7,11,-12,1,321,248,73,975,1041,-66,8
2013-2014,5924,Strathcona,94,45,37,18,-3,65,640,442,198,1503,1566,-63,200
2013-2014,5926,Comox Valley,126,100,42,41,63,90,1220,939,281,2114,1858,256,627
2013-2014,5927,Powell River,27,29,19,12,6,11,205,135,70,546,596,-50,31
2013-2014,5929,Sunshine Coast,97,57,30,23,-15,32,304,181,123,1075,918,157,312
2013-2014,5931,Squamish-Lillooet,494,121,49,49,206,579,680,429,251,1749,1490,259,1089
2013-2014,5933,Thompson-Nicola,285,133,66,54,58,222,1518,1472,46,4124,3769,355,623
2013-2014,5935,Central Okanagan,651,340,146,137,246,566,4435,2823,1612,5706,4249,1457,3635
2013-2014,5937,North Okanagan,121,129,48,52,20,8,1492,1016,476,2727,2424,303,787
2013-2014,5939,Columbia-Shuswap,151,65,22,26,-6,76,1034,844,190,1746,1926,-180,86
2013-2014,5941,Cariboo,108,52,19,21,35,89,551,527,24,1882,2178,-296,-183
2013-2014,5943,Mount Waddington,23,6,3,3,59,76,114,73,41,441,588,-147,-30
2013-2014,5945,Central Coast,1,0,1,0,1,3,18,19,-1,117,204,-87,-85
2013-2014,5947,Skeena-Queen Charlotte,50,11,6,4,27,68,132,161,-29,536,700,-164,-125
2013-2014,5949,Kitimat-Stikine,84,28,16,11,222,283,448,279,169,1248,1316,-68,384
2013-2014,5951,Bulkley-Nechako,87,49,10,20,14,42,389,282,107,1089,1518,-429,-280
2013-2014,5953,Fraser-Fort George,266,79,20,32,135,310,930,1008,-78,2593,2927,-334,-102
2013-2014,5955,Peace River,321,38,34,15,174,476,1239,1474,-235,1832,1857,-25,216
2013-2014,5957,Stikine,2,0,0,0,0,2,16,32,-16,28,44,-16,-30
2013-2014,5959,Northern Rockies,80,0,2,0,-86,-4,133,262,-129,157,258,-101,-234
2014-2015,5900,British Columbia,31672,12771,6462,5234,-923,19206,61026,40647,20379,84998,84998,0,39585
2014-2015,5901,East Kootenay,235,55,54,23,-80,131,1482,1142,340,1100,1144,-44,427
2014-2015,5903,Central Kootenay,54,65,55,27,103,120,1233,717,516,1488,1617,-129,507
2014-2015,5905,Kootenay Boundary,44,29,16,12,-56,-37,435,258,177,988,1004,-16,124
2014-2015,5907,Okanagan-Similkameen,157,136,51,55,46,63,1866,1025,841,2759,2568,191,1095
2014-2015,5909,Fraser Valley,1228,374,224,148,-14,916,3136,2288,848,10161,7543,2618,4382
2014-2015,5915,Greater Vancouver,25159,9752,4911,3991,562,16889,23757,17475,6282,17530,23119,-5589,17582
2014-2015,5917,Capital,1559,768,407,324,-1016,-142,6908,3710,3198,8581,7026,1555,4611
2014-2015,5919,Cowichan Valley,161,83,46,34,-46,44,1145,604,541,3146,2915,231,816
2014-2015,5921,Nanaimo,363,174,105,72,71,293,2875,1312,1563,5356,4524,832,2688
2014-2015,5923,Alberni-Clayoquot,50,22,6,9,11,36,391,180,211,958,1119,-161,86
2014-2015,5924,Strathcona,65,44,27,19,-15,14,677,352,325,1683,1568,115,454
2014-2015,5926,Comox Valley,121,102,53,42,-11,19,1493,748,745,2303,1950,353,1117
2014-2015,5927,Powell River,25,27,7,11,2,-4,170,132,38,588,691,-103,-69
2014-2015,5929,Sunshine Coast,53,42,22,17,36,52,326,153,173,1183,1071,112,337
2014-2015,5931,Squamish-Lillooet,364,154,62,63,-201,8,823,405,418,1837,1683,154,580
2014-2015,5933,Thompson-Nicola,239,202,62,82,-76,-59,1704,1334,370,4345,3857,488,799
2014-2015,5935,Central Okanagan,531,311,160,128,318,570,5312,2717,2595,6033,4632,1401,4566
2014-2015,5937,North Okanagan,139,111,52,45,-73,-38,1750,1052,698,2838,2755,83,743
2014-2015,5939,Columbia-Shuswap,107,63,24,26,34,76,1303,731,572,1953,1808,145,793
2014-2015,5941,Cariboo,100,51,29,21,5,62,566,509,57,1987,2339,-352,-233
2014-2015,5943,Mount Waddington,28,5,1,2,-89,-67,136,62,74,420,648,-228,-221
2014-2015,5945,Central Coast,2,10,0,4,2,-10,19,20,-1,118,172,-54,-65
2014-2015,5947,Skeena-Queen Charlotte,27,2,5,1,-38,-9,176,140,36,601,721,-120,-93
2014-2015,5949,Kitimat-Stikine,67,54,23,22,-97,-83,441,370,71,1077,1400,-323,-335
2014-2015,5951,Bulkley-Nechako,62,21,18,9,-10,40,343,319,24,1061,1625,-564,-500
2014-2015,5953,Fraser-Fort George,301,50,27,20,-139,119,1060,946,114,2838,2931,-93,140
2014-2015,5955,Peace River,383,55,10,23,-100,215,1375,1652,-277,1928,2224,-296,-358
2014-2015,5957,Stikine,2,5,1,2,-2,-6,10,21,-11,21,39,-18,-35
