Census Year,SGC,Region,Immigrants,Emigrants,Returning Emigrants,Net Temporary Emigrants,Net Non-permanent Residents,Net International,Interprovincial In,Interprovincial Out,Net Interprovincial,Intraprovincial In,Intraprovincial Out,Net Intraprovincial,Net Total Migration
2014-2015,5959,Northern Rockies,46,4,4,2,-50,-6,114,273,-159,117,305,-188,-353
2015-2016,5900,British Columbia,43242,13172,6747,5234,-1664,29919,63788,37215,26573,91080,91080,0,56492
2015-2016,5901,East Kootenay,264,83,46,33,17,211,1489,1100,389,980,1227,-247,353
2015-2016,5903,Central Kootenay,123,104,43,42,251,271,1266,630,636,1531,1755,-224,683
2015-2016,5905,Kootenay Boundary,48,37,27,14,14,38,526,277,249,1159,964,195,482
2015-2016,5907,Okanagan-Similkameen,225,128,37,51,109,192,1811,880,931,3139,2490,649,1772
2015-2016,5909,Fraser Valley,1569,480,184,182,606,1697,3398,2065,1333,12550,8365,4185,7215
2015-2016,5915,Greater Vancouver,34750,9574,4942,3788,-5230,21100,25282,16187,9095,18024,27952,-9928,20267
2015-2016,5917,Capital,1816,884,529,374,-18,1069,7625,3707,3918,9283,7173,2110,7097
2015-2016,5919,Cowichan Valley,223,86,62,34,123,288,1203,548,655,3587,3099,488,1431
2015-2016,5921,Nanaimo,440,261,121,104,108,304,2998,1241,1757,5810,4620,1190,3251
2015-2016,5923,Alberni-Clayoquot,76,27,17,10,14,70,365,178,187,1191,1059,132,389
2015-2016,5924,Strathcona,111,79,24,32,39,63,729,303,426,1805,1471,334,823
2015-2016,5926,Comox Valley,117,106,61,43,244,273,1348,781,567,2381,2015,366,1206
2015-2016,5927,Powell River,45,20,11,8,63,91,244,97,147,733,650,83,321
2015-2016,5929,Sunshine Coast,119,63,27,25,3,61,389,156,233,1388,1221,167,461
2015-2016,5931,Squamish-Lillooet,542,143,62,57,866,1270,797,377,420,1940,1666,274,1964
2015-2016,5933,Thompson-Nicola,414,210,70,83,180,371,1856,1105,751,4615,3860,755,1877
2015-2016,5935,Central Okanagan,722,381,252,152,838,1279,5225,2455,2770,6228,4990,1238,5287
2015-2016,5937,North Okanagan,178,135,58,54,-5,42,1756,822,934,2960,2573,387,1363
2015-2016,5939,Columbia-Shuswap,129,63,26,25,89,156,1346,613,733,1966,1877,89,978
2015-2016,5941,Cariboo,155,69,29,27,-19,69,588,378,210,2080,2245,-165,114
2015-2016,5943,Mount Waddington,24,11,10,5,-98,-80,130,66,64,441,540,-99,-115
2015-2016,5945,Central Coast,7,0,3,0,-1,9,27,4,23,122,109,13,45
2015-2016,5947,Skeena-Queen Charlotte,35,20,9,8,33,49,204,110,94,597,729,-132,11
2015-2016,5949,Kitimat-Stikine,109,53,16,21,-146,-95,471,348,123,1068,1428,-360,-332
2015-2016,5951,Bulkley-Nechako,100,41,9,17,44,95,347,261,86,1126,1431,-305,-124
2015-2016,5953,Fraser-Fort George,352,71,43,28,148,444,1124,854,270,2821,2895,-74,640
2015-2016,5955,Peace River,475,43,23,17,79,517,1142,1438,-296,1412,2388,-976,-755
2015-2016,5957,Stikine,1,0,0,0,0,1,9,28,-19,23,32,-9,-27
2015-2016,5959,Northern Rockies,73,0,6,0,-15,64,93,206,-113,120,256,-136,-185
2016-2017,5900,British Columbia,35397,11892,6400,5296,20059,44668,57210,38376,18834,91309,91309,0,63502
2016-2017,5901,East Kootenay,207,81,41,36,170,301,1323,1109,214,1035,1069,-34,481
2016-2017,5903,Central Kootenay,114,123,46,54,317,300,1171,691,480,1681,1699,-18,762
2016-2017,5905,Kootenay Boundary,51,63,27,28,31,18,474,234,240,1189,982,207,465
2016-2017,5907,Okanagan-Similkameen,164,103,65,47,116,195,1710,945,765,3348,2478,870,1830
2016-2017,5909,Fraser Valley,1442,341,198,152,1349,2496,2892,2308,584,12010,8681,3329,6409
2016-2017,5915,Greater Vancouver,28023,8595,4647,3816,13544,33803,22827,17110,5717,16739,29838,-13099,26421
2016-2017,5917,Capital,1737,951,458,443,864,1665,6780,3834,2946,9385,7162,2223,6834
2016-2017,5919,Cowichan Valley,166,89,69,40,166,272,1114,601,513,3716,2859,857,1642
2016-2017,5921,Nanaimo,351,209,110,93,546,705,2563,1259,1304,6162,4394,1768,3777
2016-2017,5923,Alberni-Clayoquot,57,23,15,11,37,75,309,211,98,1255,1083,172,345
2016-2017,5924,Strathcona,83,53,27,23,-22,12,675,292,383,1947,1490,457,852
2016-2017,5926,Comox Valley,103,87,62,38,213,253,1264,734,530,2765,2027,738,1521
2016-2017,5927,Powell River,23,55,12,25,44,-1,168,78,90,715,554,161,250
2016-2017,5929,Sunshine Coast,79,15,37,6,36,131,266,143,123,1446,1233,213,467
2016-2017,5931,Squamish-Lillooet,469,157,76,70,253,571,782,414,368,1793,1917,-124,815
2016-2017,5933,Thompson-Nicola,333,158,63,71,906,1073,1705,1165,540,4619,3629,990,2603
2016-2017,5935,Central Okanagan,539,352,212,147,739,991,4725,2556,2169,6587,4861,1726,4886
2016-2017,5937,North Okanagan,179,128,76,57,58,128,1527,762,765,3384,2819,565,1458
2016-2017,5939,Columbia-Shuswap,163,44,29,20,79,207,1203,607,596,2136,1812,324,1127
2016-2017,5941,Cariboo,128,38,25,17,27,125,523,375,148,2240,2037,203,476
2016-2017,5943,Mount Waddington,19,14,8,7,-17,-11,85,49,36,459,420,39,64
2016-2017,5945,Central Coast,7,3,1,1,0,4,20,15,5,127,107,20,29
2016-2017,5947,Skeena-Queen Charlotte,58,0,3,0,19,80,172,119,53,532,633,-101,32
2016-2017,5949,Kitimat-Stikine,113,30,14,13,-63,21,386,312,74,978,1241,-263,-168
2016-2017,5951,Bulkley-Nechako,82,39,29,17,-28,27,368,296,72,1069,1381,-312,-213
2016-2017,5953,Fraser-Fort George,264,57,36,26,473,690,1087,806,281,2586,2528,58,1029
2016-2017,5955,Peace River,401,63,9,28,234,553,997,1168,-171,1303,2036,-733,-351
2016-2017,5957,Stikine,2,0,0,0,1,3,14,26,-12,17,40,-23,-32
2016-2017,5959,Northern Rockies,40,21,5,10,-33,-19,80,157,-77,86,299,-213,-309
2017-2018,5900,British Columbia,41916,10994,6062,5358,29297,60923,55300,41311,13989,93658,93658,0,74912
2017-2018,5901,East Kootenay,207,88,43,43,207,326,1519,1065,454,1153,1086,67,847
2017-2018,5903,Central Kootenay,159,95,55,47,289,361,1132,693,439,1841,1792,49,849
2017-2018,5905,Kootenay Boundary,73,43,20,21,86,115,405,273,132,1374,1011,363,610
2017-2018,5907,Okanagan-Similkameen,230,103,39,50,764,880,1462,1021,441,3540,2720,820,2141
2017-2018,5909,Fraser Valley,1513,367,164,175,3462,4597,2590,2852,-262,11858,8694,3164,7499
2017-2018,5915,Greater Vancouver,33295,7995,4360,3906,18904,44658,22027,18258,3769,16044,30484,-14440,33987
2017-2018,5917,Capital,1917,755,514,360,532,1848,6586,3775,2811,9402,7159,2243,6902
2017-2018,5919,Cowichan Valley,135,114,67,56,63,95,973,612,361,3898,3057,841,1297
2017-2018,5921,Nanaimo,483,199,126,97,323,636,2449,1454,995,6464,4535,1929,3560
2017-2018,5923,Alberni-Clayoquot,59,26,9,13,38,67,295,178,117,1361,1085,276,460
2017-2018,5924,Strathcona,71,76,38,37,62,58,674,359,315,2204,1563,641,1014
2017-2018,5926,Comox Valley,159,48,62,24,231,380,1212,694,518,2775,2155,620,1518
2017-2018,5927,Powell River,62,18,13,9,15,63,164,100,64,724,589,135,262
2017-2018,5929,Sunshine Coast,88,59,44,29,-14,30,288,200,88,1461,1156,305,423
2017-2018,5931,Squamish-Lillooet,646,187,69,91,-97,340,760,464,296,1702,2132,-430,206
2017-2018,5933,Thompson-Nicola,409,124,49,60,1882,2156,1595,1346,249,5046,3809,1237,3642
2017-2018,5935,Central Okanagan,726,347,198,169,1534,1942,4639,2694,1945,6730,5194,1536,5423
2017-2018,5937,North Okanagan,179,109,70,53,111,198,1457,942,515,3616,2940,676,1389
2017-2018,5939,Columbia-Shuswap,169,28,28,13,35,191,1181,725,456,2257,1901,356,1003
2017-2018,5941,Cariboo,130,30,14,15,7,106,554,435,119,2462,2202,260,485
2017-2018,5943,Mount Waddington,19,6,4,3,-23,-9,112,62,50,508,465,43,84
2017-2018,5945,Central Coast,2,0,5,0,0,7,24,24,0,159,113,46,53
2017-2018,5947,Skeena-Queen Charlotte,41,12,1,6,-35,-11,185,118,67,568,586,-18,38
2017-2018,5949,Kitimat-Stikine,142,15,8,7,136,264,348,287,61,912,1198,-286,39
2017-2018,5951,Bulkley-Nechako,77,15,13,8,22,89,329,295,34,1084,1329,-245,-122
2017-2018,5953,Fraser-Fort George,387,66,23,32,655,967,1016,855,161,2863,2493,370,1498
2017-2018,5955,Peace River,494,69,26,34,106,523,1217,1329,-112,1507,1897,-390,21
2017-2018,5957,Stikine,0,0,0,0,6,6,33,20,13,39,50,-11,8
2017-2018,5959,Northern Rockies,44,0,0,0,-4,40,74,181,-107,106,263,-157,-224
2018-2019,5900,British Columbia,43135,9452,6061,5437,31809,66116,53434,40109,13325,86187,86187,0,79441
2018-2019,5901,East Kootenay,229,70,53,40,189,361,1590,955,635,1107,1016,91,1087
2018-2019,5903,Central Kootenay,199,90,31,52,165,253,1092,703,389,1722,1628,94,736
2018-2019,5905,Kootenay Boundary,73,43,15,25,50,70,419,270,149,1184,1014,170,389
2018-2019,5907,Okanagan-Similkameen,251,86,55,49,325,496,1269,924,345,3231,2457,774,1615
2018-2019,5909,Fraser Valley,1539,291,159,159,2786,4034,2399,2407,-8,10301,8502,1799,5825
2018-2019,5915,Greater Vancouver,34562,6842,4432,3924,23306,51534,21755,18395,3360,15240,27091,-11851,43043
2018-2019,5917,Capital,2079,720,540,435,1085,2549,6667,3550,3117,8673,6731,1942,7608
2018-2019,5919,Cowichan Valley,144,84,59,48,47,118,918,580,338,3426,2930,496,952
2018-2019,5921,Nanaimo,491,169,120,97,522,867,2360,1319,1041,5806,4403,1403,3311
2018-2019,5923,Alberni-Clayoquot,71,21,12,12,59,109,285,161,124,1300,908,392,625
2018-2019,5924,Strathcona,76,53,32,31,84,108,544,341,203,1925,1498,427,738
2018-2019,5926,Comox Valley,151,55,50,32,89,203,1160,751,409,2677,1909,768,1380
2018-2019,5927,Powell River,48,29,8,17,-11,-1,187,83,104,696,582,114,217
2018-2019,5929,Sunshine Coast,99,31,18,18,38,106,248,201,47,1274,1099,175,328
2018-2019,5931,Squamish-Lillooet,590,143,55,83,-63,356,655,409,246,1578,1884,-306,296
2018-2019,5933,Thompson-Nicola,406,116,45,67,545,813,1427,1284,143,4720,3630,1090,2046
2018-2019,5935,Central Okanagan,835,286,187,160,1159,1735,4449,2579,1870,6344,4795,1549,5154
2018-2019,5937,North Okanagan,155,98,45,57,140,185,1270,927,343,3284,2387,897,1425
2018-2019,5939,Columbia-Shuswap,165,30,29,17,140,287,1060,731,329,2169,1765,404,1020
2018-2019,5941,Cariboo,84,27,12,16,61,114,459,490,-31,2324,2023,301,384
2018-2019,5943,Mount Waddington,10,8,7,5,-10,-6,109,60,49,475,418,57,100
2018-2019,5945,Central Coast,3,1,0,1,-1,0,29,19,10,105,101,4,14
2018-2019,5947,Skeena-Queen Charlotte,37,5,2,3,11,42,165,102,63,561,665,-104,1
2018-2019,5949,Kitimat-Stikine,75,18,16,10,222,285,443,304,139,942,1057,-115,309
2018-2019,5951,Bulkley-Nechako,105,22,14,13,15,99,416,323,93,1091,1297,-206,-14
2018-2019,5953,Fraser-Fort George,333,51,18,30,692,962,907,816,91,2526,2493,33,1086
2018-2019,5955,Peace River,305,55,47,32,160,425,1055,1283,-228,1371,1678,-307,-110
2018-2019,5957,Stikine,0,0,0,0,-3,-3,20,23,-3,41,56,-15,-21
2018-2019,5959,Northern Rockies,20,8,0,4,7,15,77,119,-42,94,170,-76,-103
2019-2020,5900,British Columbia,44805,6918,5778,4930,1022,39757,60584,43585,16999,91253,91253,0,56756
2019-2020,5901,East Kootenay,198,58,31,42,-146,-17,1602,1034,568,1169,1144,25,576
2019-2020,5903,Central Kootenay,152,36,46,25,27,164,1155,680,475,1784,1680,104,743
2019-2020,5905,Kootenay Boundary,69,69,13,49,-18,-54,396,292,104,1231,1029,202,252
2019-2020,5907,Okanagan-Similkameen,185,62,58,44,51,188,1420,940,480,3311,2598,713,1381
2019-2020,5909,Fraser Valley,1405,242,110,166,-184,923,2936,2661,275,11237,9141,2096,3294
2019-2020,5915,Greater Vancouver,36449,4932,4171,3512,1106,33282,25923,20915,5008,17427,28575,-11148,27142
2019-2020,5917,Capital,2017,564,523,412,-261,1303,7565,3795,3770,9302,7503,1799,6872
2019-2020,5919,Cowichan Valley,119,48,51,34,-159,-71,998,692,306,3606,2889,717,952
2019-2020,5921,Nanaimo,456,130,101,93,-371,-37,2403,1274,1129,6248,4754,1494,2586
2019-2020,5923,Alberni-Clayoquot,54,10,13,7,47,97,332,203,129,1284,1038,246,472
2019-2020,5924,Strathcona,77,42,15,30,39,59,543,285,258,1965,1580,385,702
2019-2020,5926,Comox Valley,136,31,73,22,-134,22,1295,832,463,2659,1938,721,1206
2019-2020,5927,Powell River,35,4,9,2,-21,17,187,108,79,724,523,201,297
2019-2020,5929,Sunshine Coast,79,49,24,35,-66,-47,236,196,40,1332,1026,306,299
2019-2020,5931,Squamish-Lillooet,698,108,72,76,-152,434,800,458,342,1782,1985,-203,573
2019-2020,5933,Thompson-Nicola,383,86,76,61,-14,298,1639,1249,390,4585,3859,726,1414
2019-2020,5935,Central Okanagan,865,170,199,120,554,1328,4873,2688,2185,6633,4929,1704,5217
2019-2020,5937,North Okanagan,155,34,60,24,237,394,1349,860,489,3317,2644,673,1556
2019-2020,5939,Columbia-Shuswap,236,18,22,13,-17,210,1077,803,274,2195,1915,280,764
2019-2020,5941,Cariboo,132,35,15,26,15,101,493,529,-36,2183,2138,45,110
2019-2020,5943,Mount Waddington,17,3,4,2,-5,11,96,60,36,409,495,-86,-39
2019-2020,5945,Central Coast,3,4,4,3,0,0,29,12,17,120,108,12,29
2019-2020,5947,Skeena-Queen Charlotte,43,2,0,2,48,87,192,99,93,578,666,-88,92
2019-2020,5949,Kitimat-Stikine,74,23,10,17,183,227,468,324,144,1036,1053,-17,354
2019-2020,5951,Bulkley-Nechako,102,47,17,33,7,46,436,333,103,1050,1359,-309,-160
2019-2020,5953,Fraser-Fort George,326,61,37,44,372,630,929,905,24,2719,2653,66,720
2019-2020,5955,Peace River,309,46,18,33,-107,141,1121,1208,-87,1238,1812,-574,-520
2019-2020,5957,Stikine,4,0,0,0,-2,2,21,17,4,32,43,-11,-5
2019-2020,5959,Northern Rockies,27,4,6,3,-7,19,70,133,-63,97,176,-79,-123
2020-2021,5900,British Columbia,34388,7189,5418,3699,-7547,21371,59313,33937,25376,83092,83092,0,46747
2020-2021,5901,East Kootenay,169,80,43,42,-263,-173,1675,869,806,1094,971,123,756
2020-2021,5903,Central Kootenay,117,67,56,34,-120,-48,1235,592,643,1486,1548,-62,533
2020-2021,5905,Kootenay Boundary,58,13,9,6,32,80,436,254,182,1206,853,353,615
2020-2021,5907,Okanagan-Similkameen,120,82,51,43,128,174,1544,717,827,2914,2244,670,1671
2020-2021,5909,Fraser Valley,950,216,167,103,-170,628,2889,2015,874,10592,8075,2517,4019
2020-2021,5915,Greater Vancouver,27998,5061,3818,2609,-4081,20065,25086,16039,9047,14768,27835,-13067,16045
2020-2021,5917,Capital,1646,532,437,279,-1083,189,6995,2927,4068,8419,6868,1551,5808
2020-2021,5919,Cowichan Valley,92,78,64,39,-65,-26,1022,483,539,3114,2541,573,1086
2020-2021,5921,Nanaimo,363,147,111,74,-521,-268,2337,1051,1286,5759,3899,1860,2878
2020-2021,5923,Alberni-Clayoquot,65,2,8,1,16,86,337,155,182,1204,877,327,595
2020-2021,5924,Strathcona,75,33,30,17,-14,41,596,275,321,1790,1334,456,818
2020-2021,5926,Comox Valley,109,63,64,32,-108,-30,1165,606,559,2552,1796,756,1285
2020-2021,5927,Powell River,17,21,13,10,1,0,218,80,138,639,454,185,323
2020-2021,5929,Sunshine Coast,73,49,43,26,-11,30,229,154,75,1384,905,479,584
2020-2021,5931,Squamish-Lillooet,562,131,77,67,-935,-494,836,422,414,1756,1798,-42,-122
2020-2021,5933,Thompson-Nicola,281,120,68,61,-541,-373,1517,1027,490,4280,3520,760,877
2020-2021,5935,Central Okanagan,686,135,211,70,372,1064,5132,2077,3055,6342,4533,1809,5928
2020-2021,5937,North Okanagan,121,117,60,60,-104,-100,1411,697,714,3177,2361,816,1430
2020-2021,5939,Columbia-Shuswap,162,39,34,20,-92,45,1188,590,598,2081,1616,465,1108
2020-2021,5941,Cariboo,95,37,13,20,28,79,411,335,76,2097,1781,316,471
2020-2021,5943,Mount Waddington,10,10,0,5,-5,-10,143,41,102,437,424,13,105
2020-2021,5945,Central Coast,3,6,0,3,4,-2,10,10,0,136,80,56,54
2020-2021,5947,Skeena-Queen Charlotte,42,0,0,0,94,136,154,97,57,411,475,-64,129
2020-2021,5949,Kitimat-Stikine,67,36,8,18,46,67,509,260,249,847,893,-46,270
2020-2021,5951,Bulkley-Nechako,65,15,4,8,188,234,348,256,92,1059,1065,-6,320
2020-2021,5953,Fraser-Fort George,191,49,21,25,-353,-215,875,816,59,2265,2479,-214,-370
2020-2021,5955,Peace River,232,42,8,22,11,187,907,1004,-97,1116,1675,-559,-469
2020-2021,5957,Stikine,7,0,0,0,-2,5,22,12,10,31,34,-3,12
2020-2021,5959,Northern Rockies,12,8,0,5,1,0,86,76,10,136,158,-22,-12
2021-2022,5900,British Columbia,83200,10006,6253,6076,30303,103674,70788,54919,15869,86521,86521,0,119543
2021-2022,5901,East Kootenay,393,111,50,68,-38,226,1974,1377,597,1176,974,202,1025
2021-2022,5903,Central Kootenay,438,92,64,56,19,373,1451,928,523,1566,1555,11,907
2021-2022,5905,Kootenay Boundary,157,17,10,10,-53,87,517,423,94,1271,897,374,555
2021-2022,5907,Okanagan-Similkameen,421,115,59,70,78,373,1764,1179,585,3037,2303,734,1692
2021-2022,5909,Fraser Valley,3428,299,192,181,188,3328,3428,3685,-257,11184,8527,2657,5728
2021-2022,5915,Greater Vancouver,65975,7052,4399,4285,24969,84006,29701,25531,4170,14894,29221,-14327,73849
2021-2022,5917,Capital,3742,734,507,446,2830,5899,8295,4628,3667,8425,7106,1319,10885
2021-2022,5919,Cowichan Valley,274,107,74,66,154,329,1209,788,421,3346,2568,778,1528
2021-2022,5921,Nanaimo,884,204,127,123,236,920,2821,1743,1078,5959,4068,1891,3889
2021-2022,5923,Alberni-Clayoquot,158,3,10,2,31,194,411,258,153,1267,913,354,701
2021-2022,5924,Strathcona,161,46,35,27,54,177,706,455,251,1894,1386,508,936
2021-2022,5926,Comox Valley,308,88,74,54,60,300,1424,1061,363,2684,1855,829,1492
2021-2022,5927,Powell River,61,29,15,17,49,79,262,153,109,688,455,233,421
2021-2022,5929,Sunshine Coast,123,70,50,42,117,178,283,249,34,1463,949,514,726
2021-2022,5931,Squamish-Lillooet,1028,182,89,110,-358,467,1002,632,370,1804,1848,-44,793
2021-2022,5933,Thompson-Nicola,818,167,79,102,1136,1764,1883,1606,277,4360,3603,757,2798
2021-2022,5935,Central Okanagan,2021,189,245,114,590,2553,6221,3451,2770,6606,4887,1719,7042
2021-2022,5937,North Okanagan,456,164,69,99,149,411,1778,1118,660,3448,2472,976,2047
2021-2022,5939,Columbia-Shuswap,374,54,40,32,15,343,1415,950,465,2251,1636,615,1423
2021-2022,5941,Cariboo,206,53,15,32,-64,72,533,542,-9,2270,1821,449,512
2021-2022,5943,Mount Waddington,16,14,0,8,12,6,150,69,81,467,443,24,111
2021-2022,5945,Central Coast,4,8,0,5,1,-8,28,11,17,161,90,71,80
2021-2022,5947,Skeena-Queen Charlotte,93,0,0,0,33,126,191,179,12,428,495,-67,71
2021-2022,5949,Kitimat-Stikine,238,49,10,30,172,341,607,448,159,908,964,-56,444
2021-2022,5951,Bulkley-Nechako,178,20,5,12,21,172,456,421,35,1103,1099,4,211
2021-2022,5953,Fraser-Fort George,682,68,25,42,-164,433,1019,1314,-295,2473,2537,-64,74
2021-2022,5955,Peace River,534,59,10,36,76,525,1140,1559,-419,1212,1647,-435,-329
2021-2022,5957,Stikine,2,0,0,0,0,2,35,19,16,33,36,-3,15
2021-2022,5959,Northern Rockies,27,12,0,7,-10,-2,84,142,-58,143,166,-23,-83
