ZONE_NUMBER,ZONE_NAME,METER_ID,METER_STATION,METER_TYPE,METER_MODEL,OPERATION_HOURS,OPERATION_DAYS,HOURLY_RATE,DAILY_RATE,MAXIMUM_HOURS,MONTHLY_UNRESERVED_RATE,MONTHLY_RESERVED_RATE,PAY_BY_PHONE,OWNER,ON_OFF_STREET,ZONE_TYPE,NUMBER_SPACES,ADDRESS,PAYMENT_METHODS,COMMENTS,Latitude,Longitude
1,Gateway North On-Street,#008,14510,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,$1.25,5,All Day,,,4317,Surrey,On,On-Street Parking,222,13479 108 Ave,Cash/Credit Card/PayByPhone,,49.199228,-122.848916
,Surrey Operations Centre - Staff Parking #4,EV025,AAB-12175,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,6651 148 Street,,,49.122700,-122.813089
,Surrey Operations Centre - Visitors #2,EV019,AAB-12099,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,"[Free 7:30am-4:00pm, Mon-Fri] $0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,1,6651 148 Street,Credit Card via App,,49.123620,-122.812779
,Surrey Nature Centre #3,,204141034173,EV Charging Station - Level 2,ChargePoint CT4020-HD-GW,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,2,14225 Green Timbers Way,Credit Card via App,,49.178851,-122.829341
,Surrey Nature Centre #2,,204141034080,EV Charging Station - Level 2,ChargePoint CT4020-HD-GW,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,2,14225 Green Timbers Way,Credit Card via App,,49.178830,-122.829288
21,Surrey Nature Centre,,,,,24 Hours,7 Days/Week,,,,$90.00,,,Surrey,Off,Surface Gravel Off-Street,30,14225 Green Timbers Way,Credit Card/PAP/Invoice,Monthly Parking Only,49.178363,-122.828198
,Hawthorne Park #2,,,EV Charging Station - Future,,,,,,,,,,,,,,10513 144 St,,,49.193482,-122.823425
,Hawthorne Park,EV043,183541017833,EV Charging Station - Level 2,ChargePoint CT4021-GW2,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,2,10503 144 Street,Credit Card via App,,49.193378,-122.823417
,Fraser Heights Rec Ctr #2,,210941009401,EV Charging Station - Level 2,ChargePoint CT4020-HD-GW,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,2,10588 160 Street,Credit Card via App,,49.195249,-122.777691
,Fraser Heights Rec Ctr #1,,210941009614,EV Charging Station - Level 2,ChargePoint CT4020-HD-GW,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,2,10588 160 Street,Credit Card via App,,49.195251,-122.777600
,Fraser Heights Rec Ctr DC2,,,EV Charging Station - Future,,,,,,,,,,,Off,,1,10588 160 Street,,Expansion for 2nd DCFC embedded in Pad,49.195251,-122.777438
,Surrey City Hall - P1 #2,EV007,182941013635,EV Charging Station - Level 2,ChargePoint CT4021-GW2,24 Hours,7 Days/Week,"Free for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,2,13450 104 Ave,Credit Card via App,,49.191077,-122.849074
,Surrey City Hall - P1 DC1,53018,202402005804,EV Charging Station - Level 3 / DCFC,ChargePoint CPE250C-500-CCS1-CHD,24 Hours,7 Days/Week,"$0.20/min for the 1st hour, $0.40/min each additional hour",,,,,,,Off,Public,1,13450 104 Ave,Credit Card via App,,49.191077,-122.849074
,Surrey City Hall - P1 #1,EV006,183841021401,EV Charging Station - Level 2,ChargePoint CT4021-GW2,24 Hours,7 Days/Week,"Free for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,2,13450 104 Ave,Credit Card via App,,49.191022,-122.849071
4,Gateway South On-Street,#018,14520,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,$1.00,4,All Day,,,4303,Surrey,On,On-Street Parking,62,13458 107A Ave,Cash/Credit Card/PayByPhone,,49.197012,-122.848930
15,City Hall Parkade,#218,500013501588,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,Outside of City Hall/Library Hours,7 Days/Week,$1.50,,All Day,,$130.00,4295,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
15,City Hall Parkade,#215,520014230464,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,Outside of City Hall/Library Hours,7 Days/Week,$1.50,,All Day,,$130.00,4295,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
28,Surrey Central SkyTrain,#081,600600504,Paystation,MacKay Tango,24 Hours,7 Days/Week,$1.50,$7.00,All Day,,,4288,Surrey,Off,Surface Paved Off-Street,9,10275 City Pkwy,Credit Card/PayByPhone,,49.190039,-122.848256
20,City Centre Main,#211,520014451708,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,$2.00,$8.00,All Day,,,5012,Surrey,Off,Surface Paved Off-Street,48,10225 City Parkway,Credit Card/PayByPhone,,49.188537,-122.848119
,Grandview Heights Aquatic Centre #1,EV017,220141000259,EV Charging Station - Level 2,ChargePoint CT4010-HD-GW,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,2,16855 24 Ave,Credit Card via App,,49.046773,-122.754840
,Fraser Heights Rec Ctr #4,,,EV Charging Station - Future,,,,,,,,,,,Off,,2,10588 160 Street,,,49.195354,-122.777816
,Surrey Sport & Leisure Complex,EV001,	183241016028,EV Charging Station - Level 2,ChargePoint CT4021-GW2,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,2,16555 Fraser Hwy,Credit Card via App,,49.152251,-122.763484
12,Scott Road SkyTrain On-Street,#084,600602095,Paystation,MacKay Tango,8:00 AM to 6:00 PM,7 Days/Week,$1.00,$3.00,All Day,,,4315,Surrey,On,On-Street Parking,86,10950 126A St,Credit Card/PayByPhone,,49.201095,-122.872106
,Ocean Park Library #1,EV008,AAB-11760,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,1,12854 17 Ave,Credit Card via App,,49.032636,-122.866407
23,133/133A Street On-Street,#068,520014451702,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,$1.00,$4.00,All Day,,,4316,Surrey,On,On-Street Parking,128,10297 133A St,Credit Card/PayByPhone,,49.189319,-122.852180
8,Innovation Boulevard On-Street,#041,14767,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,$1.25,5,All Day,,,4309,Surrey,On,On-Street Parking,76,9666 King George Blvd,Cash/Credit Card/PayByPhone,,49.178773,-122.844177
,Surrey City Hall - P2 Employee #7,EV040,AAB-12024,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,13450 104 Ave,,,49.190913,-122.848922
15,City Hall Parkade,#220,520014230462,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,$1.50,,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
,Surrey City Hall - P2 [Fleet - Inspectors],EV031,SOS01121700131,EV Charging Station - Level 2,AeroVironment EVSE-RSW32B25CXXW,24 Hours,7 Days/Week,,,,,,,,Off,Fleet,1,13450 104 Ave,,,49.191375,-122.848727
,Surrey City Hall - P2 [Fleet - MODO] - EV4,EV015,123120000088,EV Charging Station - Level 2,Siemens 8EM1111-1DA11-0AA0,24 Hours,7 Days/Week,,,,,,,,Off,Fleet,1,13450 104 Ave,,,49.191375,-122.848727
,Clayton Community Centre #2,,,EV Charging Station - Future,,,,,,,,,,,,,,18680 72 Ave,,,49.132324,-122.703796
22,Green Timbers - Lot 1,,0,,,24 Hours,7 Days/Week,,,,$85.00,,0,Surrey,Off,Surface Gravel Off-Street,26,9800 140 St,Credit Card/PAP/Invoice,Monthly Parking Only,49.178363,-122.828198
,Hemlock Works Yard #2,EV033,AAB-11805,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,"[Free 7:30am-4:00pm, Mon-Fri] $0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,1,9353 160 St,Credit Card via App,,49.172371,-122.779354
,Fraser Heights Rec Ctr DC1,,202302005614,EV Charging Station - Level 3 / DCFC,ChargePoint CPE250C-500-CCS1-CHD,24 Hours,7 Days/Week,"$0.20/min for the 1st hour, $0.40/min each additional hour",,,,,,,Off,Public,1,10588 160 Street,Credit Card via App,,49.195249,-122.777502
,South Surrey Operations Centre,EV042,183441017396,EV Charging Station - Level 2,ChargePoint CT4021-GW2,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,2,2336 166 Street,Credit Card via App,,49.044363,-122.762607
,North Surrey Sport & Ice Complex,,AAB-14408 / AAB-14418,EV Charging Station - Level 2,,,,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,,2,10950 126A Street,Credit Card via App,,49.201208,-122.871571
23,133/133A Street On-Street,#067,520014451701,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,$1.00,$4.00,All Day,,,4316,Surrey,On,On-Street Parking,128,13321 102A Ave,Credit Card/PayByPhone,,49.188924,-122.853150
24,105/105A Avenue On-Street,#071,520014451705,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,$1.00,$3.00,All Day,,,4318,Surrey,On,On-Street Parking,111,10519 134A St,Cash/Credit Card/PayByPhone,,49.193663,-122.849601
24,105/105A Avenue On-Street,#073,520014451706,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,$1.00,$3.00,All Day,,,4318,Surrey,On,On-Street Parking,111,10492 134A St,Cash/Credit Card/PayByPhone,,49.193213,-122.849063
4,Gateway South On-Street,#014,14516,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,$1.00,4,All Day,,,4303,Surrey,On,On-Street Parking,62,13456 108 Ave,Cash/Credit Card/PayByPhone,,49.198468,-122.848908
,Surrey City Hall - P2 Employee #3,EV036,AAB-12170,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,13450 104 Ave,,,49.190913,-122.848922
,Surrey City Hall - P2 [Fleet - Inspectors],EV029,HC1C160439726,EV Charging Station - Level 2,Sun Country Highway HCS-40,24 Hours,7 Days/Week,,,,,,,,Off,Fleet,1,13450 104 Ave,,,49.191375,-122.848727
,Surrey City Hall - P2 [Fleet - Inspectors],EV028,HC1C160439727,EV Charging Station - Level 2,Sun Country Highway HCS-40,24 Hours,7 Days/Week,,,,,,,,Off,Fleet,1,13450 104 Ave,,,49.191375,-122.848727
,Don Christian Rec Ctr #1,,,EV Charging Station - Future,,,,,,,,,,,Off,,2,6220 184 Street,,"Conduit only, in-ground for 4 ports: Per Facilities, tying into Bldg. will req. service upgrade ($100k+)",49.115849,-122.711476
2,City Parkway On-Street,#010,14512,Paystation,SIEMENS SITRAFFIC PRISMA,24 Hours,7 Days/Week,$1.00,$5.00,2,,,4302,Surrey,On,On-Street Parking,15,10388 City Parkway,Cash/Credit Card/PayByPhone,,49.190703,-122.847543
26,Guildford Centre On-Street,#028,14754,Paystation,SIEMENS SITRAFFIC PRISMA,24 Hours,7 Days/Week,$1.75,,,,,4358,Surrey,On,On-Street Parking,61,15350 105 Avenue,Cash/Credit Card/PayByPhone,,49.193249,-122.797120
6,8 Avenue/Marine Drive On-Street,#021,14523,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,$1.50,,6,,,4294,Surrey,On,On-Street Parking,53,15638 8 Ave,Cash/Credit Card/PayByPhone,,49.016508,-122.788089
6,8 Avenue/Marine Drive On-Street,#023,14525,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,$1.50,,6,,,4294,Surrey,On,On-Street Parking,53,15638 8 Ave,Cash/Credit Card/PayByPhone,,49.016506,-122.783588
,Fraser Heights Rec Ctr #4,,,EV Charging Station - Future,,,,,,,,,,,Off,,2,10588 160 Street,,,49.195247,-122.777785
,Fraser Heights Rec Ctr #5,,,EV Charging Station - Future,,,,,,,,,,,Off,,2,10588 160 Street,,,49.195356,-122.777728
12,Scott Road SkyTrain On-Street,083,600600503,Paystation,MacKay Tango,8:00 AM to 6:00 PM,7 Days/Week,$1.00,$3.00,All Day,,,4315,Surrey,On,On-Street Parking,86,12515 110 Ave,Credit Card/PayByPhone,,49.202701,-122.872867
,North Surrey Sport & Ice Complex #2,,,EV Charging Station - Future,,,,,,,,,,,,,,10950 126A St,,,49.201294,-122.871582
23,133/133A Street On-Street,#069,520014451703,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,$1.00,$4.00,All Day,,,4316,Surrey,On,On-Street Parking,128,10364 133A St,Credit Card/PayByPhone,,49.190641,-122.851940
,Surrey Arts Centre at Bear Creek Park #1,EV002,AAB-12433,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,1,13750 88 Ave,Credit Card via App,,49.162539,-122.842774
,Surrey City Hall - P2 Employee #2,EV035,AAB-12017,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,13450 104 Ave,,,49.190913,-122.848922
15,City Hall Parkade,#216,520014230465,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,Outside of City Hall/Library Hours,7 Days/Week,$1.50,,All Day,,$130.00,4295,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
,Surrey City Hall - P2 [Fleet - MODO] - EV3,EV014,123020000056,EV Charging Station - Level 2,Siemens 8EM1111-1DA11-0AA0,24 Hours,7 Days/Week,,,,,,,,Off,Fleet,1,13450 104 Ave,,,49.191375,-122.848727
,The Glades #2,,AAB-13787,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,1,457 172 St,Credit Card via App,Location open seasonally (Spring-Fall),49.010452,-122.747383
,Cloverdale Town Centre DCFC [BC Hydro],53022,BC1-00259 / BC1-00292,EV Charging Station - Level 3 / DCFC,,24 Hours,7 Days/Week,$0.21 per minute,,,,,,,Off,Public,2,5761 176A Street,Credit Card via App,Stations provided and managed by BC Hydro,49.107073,-122.734345
,Museum of Surrey,,(L) AAB-18419 / (R) AAB-18416,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,2,17710 56A Ave,Credit Card via App,,49.104919,-122.731323
1,Gateway North On-Street,#002,14504,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,$1.25,5,All Day,,,4317,Surrey,On,On-Street Parking,222,13468 Gateway Dr,Cash/Credit Card/PayByPhone,,49.201032,-122.849818
,Surrey Operations Centre - Staff Parking #3,EV024,AAB-12172,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,6651 148 Street,,,49.122700,-122.813089
,Surrey Operations Centre - Staff Parking #5,EV026,AAB-12180,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,6651 148 Street,,,49.122700,-122.813007
,Surrey Operations Centre - Visitors #1,EV018,AAB-12169,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,"[Free 7:30am-4:00pm, Mon-Fri] $0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,1,6651 148 Street,Credit Card via App,,49.123620,-122.812779
,Surrey Nature Centre #1,,203041023356,EV Charging Station - Level 2,ChargePoint CT4020-HD-GW,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,2,14225 Green Timbers Way,Credit Card via App,,49.178875,-122.829395
,Guildford Recreation Centre & Library,EV011,183441017394,EV Charging Station - Level 2,ChargePoint CT4021-GW2,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,2,15288 105 Ave,Credit Card via App,,49.193326,-122.803908
26,Guildford Centre On-Street,#027,14750,Paystation,SIEMENS SITRAFFIC PRISMA,24 Hours,7 Days/Week,$1.75,,,,,4358,Surrey,On,On-Street Parking,61,10428 153 Street,Cash/Credit Card/PayByPhone,,49.192911,-122.798043
