ZONE_NUMBER,ZONE_NAME,METER_ID,METER_STATION,METER_TYPE,METER_MODEL,OPERATION_HOURS,OPERATION_DAYS,HOURLY_RATE,DAILY_RATE,MAXIMUM_HOURS,MONTHLY_UNRESERVED_RATE,MONTHLY_RESERVED_RATE,PAY_BY_PHONE,OWNER,ON_OFF_STREET,ZONE_TYPE,NUMBER_SPACES,ADDRESS,PAYMENT_METHODS,COMMENTS,Latitude,Longitude
,Fraser Heights Rec Ctr #7,,,EV Charging Station - Future,,,,,,,,,,,Off,,2,10588 160 Street,,,49.195358,-122.777552
,Fraser Heights Rec Ctr #8,,,EV Charging Station - Future,,,,,,,,,,,Off,,2,10588 160 Street,,,49.195361,-122.777469
12,Scott Road SkyTrain On-Street,#082,600600505,Paystation,MacKay Tango,8:00 AM to 6:00 PM,7 Days/Week,$1.00,$3.00,All Day,,,4315,Surrey,On,On-Street Parking,86,12515 110 Ave,Credit Card/PayByPhone,,49.202700,-122.874817
23,133/133A Street On-Street,#064,520014451698,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,$1.00,$4.00,All Day,,,4316,Surrey,On,On-Street Parking,128,10388 133 St,Credit Card/PayByPhone,,49.190964,-122.854144
1,Gateway North On-Street,#075,520015220780,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,,7 Days/Week,$1.25,5,All Day,,,4317,Surrey,On,On-Street Parking,222,10899 University Dr,Credit Card/PayByPhone,,49.199648,-122.851009
7,Newton Town Centre On-Street,#036,14762,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 4:30 PM,Mon - Fri,$1.00,2,All Day,,,4355,Surrey,On,On-Street Parking,107,13725 72A Ave,Cash/Credit Card/PayByPhone,,49.134856,-122.841370
7,Newton Town Centre On-Street,#037,14763,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 4:30 PM,Mon - Fri,$1.00,2,All Day,,,4355,Surrey,On,On-Street Parking,107,13725 72A Ave,Cash/Credit Card/PayByPhone,,49.134786,-122.840232
19,SFU South,#203,500013271026,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,$0.75,$5.00,All Day,$100.00,,5015,Surrey,Off,Surface Paved Off-Street,45,10290 University Dr10290 University Dr10290 University Drive,Credit Card/PayByPhone,,49.188455,-122.850472
24,105/105A Avenue On-Street,#074,520014451707,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,$1.00,$3.00,All Day,,,4318,Surrey,On,On-Street Parking,111,13430 105 Avenue,Cash/Credit Card/PayByPhone,,49.193066,-122.850180
11,102 Avenue On-Street,#044,14770,Paystation,SIEMENS SITRAFFIC PRISMA,24 Hours,7 Days/Week,1.5,7,All Day,,,4314,Surrey,On,On-Street Parking,2,13450 102 Ave,Cash/Credit Card/PayByPhone,,49.188202,-122.849436
15,City Hall Parkade,#214,500013501589,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,$1.50,,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
15,City Hall Parkade,#223,520014230460,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,$1.50,,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Credit Card/PayByPhone,,49.190891,-122.848731
,Surrey City Hall - P2 [Fleet - MODO] - EV1,EV012,123120000061,EV Charging Station - Level 2,Siemens 8EM1111-1DA11-0AA0,24 Hours,7 Days/Week,,,,,,,,Off,Fleet,1,13450 104 Ave,,,49.191375,-122.848727
,Surrey City Hall - P2 [Fleet - MODO] - EV5,EV016,SOS01121700156,EV Charging Station - Level 2,AeroVironment EVSE-RSW32B25CXXW,24 Hours,7 Days/Week,,,,,,,,Off,Fleet,1,13450 104 Ave,,,49.191375,-122.848727
,Surrey City Hall - P2 [Fleet - MODO] - EV2,EV013,123120000067,EV Charging Station - Level 2,Siemens 8EM1111-1DA11-0AA0,24 Hours,7 Days/Week,,,,,,,,Off,Fleet,1,13450 104 Ave,,,49.191375,-122.848727
,The Glades #1,,AAB-13783,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,1,457 172 St,Credit Card via App,Location open seasonally (Spring-Fall),49.010452,-122.747382
,Clayton Community Centre,,201841013396,EV Charging Station - Level 2,ChargePoint CT4025-GW,6:00 AM to 9:00 PM,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,2,7155 187A Street,Credit Card via App,"Access to Charging Station 6:00 am to 9:00 pm, gates are closed after-hours",49.132319,-122.703864
2,City Parkway On-Street,#080,,Paystation,SIEMENS SITRAFFIC PRISMA,24 Hours,7 Days/Week,1,5,,,,4302,Surrey,On,On-Street Parking,15,10363 City Parkway,Cash/Credit Card/PayByPhone,,49.190599,-122.847743
1,Gateway North On-Street,#009,14511,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,$1.25,5,All Day,,,4317,Surrey,On,On-Street Parking,222,13401 108 Ave,Cash/Credit Card/PayByPhone,,49.199027,-122.849669
,South Surrey Recreation Centre 2,EV005,AAB-10632 ,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,1,14600 20 Ave,Credit Card via App,,49.040363,-122.817880
,Surrey Operations Centre - Staff Parking #2,EV023,AAB-12174,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,6651 148 Street,,,49.122695,-122.813164
,Surrey Operations Centre - Staff Parking #6,EV027,AAB-12173,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,6651 148 Street,,,49.122700,-122.813007
,Surrey Operations Centre - Visitors #3,EV020,AAB-12102,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,"[Free 7:30am-4:00pm, Mon-Fri] $0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,1,6651 148 Street,Credit Card via App,,49.123669,-122.812783
,Surrey Operations Centre - Visitors #4,EV021,AAB-12131,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,"[Free 7:30am-4:00pm, Mon-Fri] $0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,1,6651 148 Street,Credit Card via App,,49.123669,-122.812783
26,Guildford Centre On-Street,#029,14755,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 5:00 PM,Mon - Fri,$1.75,,,,,4359,Surrey,On,On-Street Parking,61,15353 105 Avenue,Cash/Credit Card/PayByPhone,,49.193419,-122.796053
6,8 Avenue/Marine Drive On-Street,#020,14522,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,$1.50,,6,,,4294,Surrey,On,On-Street Parking,53,15638 8 Ave,Cash/Credit Card/PayByPhone,,49.016517,-122.789434
6,8 Avenue/Marine Drive On-Street,#022,14524,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,$1.50,,6,,,4294,Surrey,On,On-Street Parking,53,15638 8 Ave,Cash/Credit Card/PayByPhone,,49.016507,-122.786942
,Hemlock Works Yard #1,EV032,AAB-11804 ,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,"[Free 7:30am-4:00pm, Mon-Fri] $0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,1,9353 160 St,Credit Card via App,,49.172371,-122.779354
,Fraser Heights Rec Ctr #6,,,EV Charging Station - Future,,,,,,,,,,,Off,,2,10588 160 Street,,,49.195356,-122.777643
12,Scott Road SkyTrain On-Street,#085,600602096,Paystation,MacKay Tango,8:00 AM to 6:00 PM,7 Days/Week,$1.00,$3.00,All Day,,,4315,Surrey,On,On-Street Parking,86,10950 126A St,Credit Card/PayByPhone,,49.201880,-122.872119
23,133/133A Street On-Street,#066,520014451700,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,$1.00,$4.00,All Day,,,4316,Surrey,On,On-Street Parking,128,10290 133 St,Credit Card/PayByPhone,,49.189616,-122.854178
4,Gateway South On-Street,#077,520015220782,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,$1.00,,2,,,4297,Surrey,On,On-Street Parking,50,13380 108 Ave,Credit Card/PayByPhone,,49.198593,-122.851014
1,Gateway North On-Street,#058,500013501585,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,$1.25,5,All Day,,,4317,Surrey,On,On-Street Parking,222,13433 Gateway Dr,Credit Card/PayByPhone,,49.200693,-122.851779
,Newton Library and Senior's Centre,EV010,183241015897,EV Charging Station - Level 2,ChargePoint CT4021-GW2,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,2,,,,,Off,Public,2,13775 - 70 Ave,Credit Card via App,,49.130675,-122.840777
7,Newton Town Centre On-Street,#038,14764,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 4:30 PM,Mon - Fri,$1.00,2,All Day,,,4355,Surrey,On,On-Street Parking,107,13791 72 Ave,Cash/Credit Card/PayByPhone,,49.134543,-122.839256
,Surrey Arts Centre at Bear Creek Park #2,EV003,AAB-12434,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,1,13750 88 Ave,Credit Card via App,,49.162539,-122.842774
8,Innovation Boulevard On-Street,#040,14766,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,$1.25,5,All Day,,,4309,Surrey,On,On-Street Parking,76,9711 137 St,Cash/Credit Card/PayByPhone,,49.179199,-122.843456
8,Innovation Boulevard On-Street,#054,14184,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,$1.25,5,All Day,,,4309,Surrey,On,On-Street Parking,76,9650 137A St,Cash/Credit Card/PayByPhone,,49.177939,-122.841006
4,Gateway South On-Street,#016,14518,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,$1.00,4,All Day,,,4303,Surrey,On,On-Street Parking,62,13425 107A Ave,Cash/Credit Card/PayByPhone,,49.197468,-122.849999
,Surrey City Hall - P1 DC2,,202402005805,EV Charging Station - Level 3 / DCFC,ChargePoint CPE250C-500-CCS1-CHD,24 Hours,7 Days/Week,"$0.20/min for the 1st hour, $0.40/min each additional hour",,,,,,,Off,Public,1,13450 104 Avenue,Credit Card via App,,49.191082,-122.848988
,Surrey City Hall - P2 Employee #8,EV041,AAB-12178,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,13450 104 Ave,,,49.190913,-122.848922
,South Surrey Recreation Centre 1,EV004,AAB-11727,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,1,14600 20 Ave,Credit Card via App,,49.040413,-122.817885
,Surrey Operations Centre - Staff Parking #1,EV022,AAB-12171,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,6651 148 Street,,,49.122695,-122.813164
26,Guildford Centre On-Street,#032,14758,Paystation,SIEMENS SITRAFFIC PRISMA,24 Hours,7 Days/Week,$1.75,,,,,4358,Surrey,On,On-Street Parking,61,15275 105 Avenue,Cash/Credit Card/PayByPhone,,49.193169,-122.798994
26,Guildford Centre On-Street,#026,14749,Paystation,SIEMENS SITRAFFIC PRISMA,24 Hours,7 Days/Week,$1.75,,,,,4358,Surrey,On,On-Street Parking,61,10428 153 Street,Cash/Credit Card/PayByPhone,,49.191930,-122.798124
,Fraser Heights Rec Ctr #9,,,EV Charging Station - Future,,,,,,,,,,,Off,,2,10588 160 Street,,,49.195363,-122.777378
,Ocean Park Library #2,EV009,AAB-11732,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,"$0.03/min for the 1st hour, $0.08/min each additional hour",,,,,,,Off,Public,1,12854 17 Ave,Credit Card via App,,49.032636,-122.866407
27,City Centre West,#202,500013271027,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,$0.75,$5.00,All Day,,,5017,Surrey,Off,Surface Gravel Off-Street,10,10262 133A St,Credit Card/PayByPhone,,49.189270,-122.851959
4,Gateway South On-Street,#076,520015220781,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,$1.00,,2,,,4297,Surrey,On,On-Street Parking,50,13380 108 Ave,Credit Card/PayByPhone,,49.198813,-122.851299
7,Newton Town Centre On-Street,#033,14759,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 4:30 PM,Mon - Fri,$1.00,2,All Day,,,4355,Surrey,On,On-Street Parking,107,13764 72 Ave,Cash/Credit Card/PayByPhone,,49.133485,-122.840687
8,Innovation Boulevard On-Street,#046,14772,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,$1.25,5,All Day,,,4309,Surrey,On,On-Street Parking,76,9688 137A St,Cash/Credit Card/PayByPhone,,49.178276,-122.841933
4,Gateway South On-Street,#017,14519,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,$1.00,4,All Day,,,4303,Surrey,On,On-Street Parking,62,13458 107A Ave,Cash/Credit Card/PayByPhone,,49.197322,-122.849543
,Surrey City Hall - P2 Employee #4,EV037,AAB-12103,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,13450 104 Ave,,,49.190913,-122.848922
,Surrey City Hall - P2 Employee #1,EV034,AAB-12147,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,13450 104 Ave,,,49.190913,-122.848922
,Surrey City Hall - P2 Employee #5,EV038,AAB-12306,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,13450 104 Ave,,,49.190913,-122.848922
,Surrey City Hall - P2 Employee #6,EV039,AAB-12305,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,13450 104 Ave,,,49.190913,-122.848922
15,City Hall Parkade,#221,520014230463,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,$1.50,,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Credit Card/PayByPhone,,49.190891,-122.848731
15,City Hall Parkade,#222,520014230461,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,Outside of City Hall/Library Hours,7 Days/Week,$1.50,,All Day,,$130.00,4295,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
15,City Hall Parkade,#219,520014230466,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,Outside of City Hall/Library Hours,7 Days/Week,$1.50,,All Day,,$130.00,4295,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Credit Card/PayByPhone,,49.190891,-122.848731
15,City Hall Parkade,#217,500013501581,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,Outside of City Hall/Library Hours,7 Days/Week,$1.50,,All Day,,$130.00,4295,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
,Surrey City Hall - P2 [Fleet - Inspectors],EV030,HC1C160439728,EV Charging Station - Level 2,Sun Country Highway HCS-40,24 Hours,7 Days/Week,,,,,,,,Off,Fleet,1,13450 104 Ave,,,49.191375,-122.848727
,Don Christian Rec Ctr #2,,,EV Charging Station - Future,,,,,,,,,,,Off,,2,6220 184 Street,,"Conduit only, in-ground for 4 ports: Per Facilities, tying into Bldg. will req. service upgrade ($100k+)",49.115801,-122.711481
1,Gateway North On-Street,#005,14507,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,$1.25,5,All Day,,,4317,Surrey,On,On-Street Parking,222,10866 City Parkway,Cash/Credit Card/PayByPhone,,49.200285,-122.849030
26,Guildford Centre On-Street,#031,14757,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 5:00 PM,Mon - Fri,$1.75,,,,,4359,Surrey,On,On-Street Parking,61,10575 105 Avenue,Cash/Credit Card/PayByPhone,,49.193377,-122.798633
23,133/133A Street On-Street,#078,520015220783,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,$1.00,$4.00,All Day,,,4316,Surrey,On,On-Street Parking,128,13303 Central Ave,Credit Card/PayByPhone,,49.190594,-122.853675
25,Holland Park,#224,520014451704,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,6:00 AM to 6:00 PM,Mon - Fri,$2.00,$7.00,All Day,,,5016,Surrey,Off,Surface Paved Off-Street,39,9987 King George Blvd,Credit Card/PayByPhone,2 hours Free Parking - Must register at Pay Station,49.183442,-122.846025
8,Innovation Boulevard On-Street,#039,14765,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,$1.25,5,All Day,,,4309,Surrey,On,On-Street Parking,76,9770 King George Blvd,Cash/Credit Card/PayByPhone,,49.179303,-122.845253
24,105/105A Avenue On-Street,#072,500013501590,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,$1.00,$3.00,All Day,,,4318,Surrey,On,On-Street Parking,111,13461 105A Ave,Credit Card/PayByPhone,,49.194554,-122.848908
